
Initial statistics: 133 variables; iteration 0; function evaluation 0; phase 1
Function value 6.5051870e+03; maximum gradient component mag 3.3943e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 25 -0.02172  6.87064e-01 | 26 -0.02782  9.68564e-01 | 27 -0.03265  1.37439e+00
 28 -0.03205  2.15467e+00 | 29 -0.02047  3.39810e+00 | 30  0.00715  6.18221e+00
 31  0.02709  1.05107e+01 | 32  0.02384  1.32539e+01 | 33 -0.03540  2.01408e+00
 34  0.12303  4.92043e+01 | 35  0.05827  3.94979e+01 | 36 -0.02565  1.36033e+01
 37 -0.04501  7.12388e+00 | 38 -0.00799  2.03648e+01 | 39  0.09643  7.16386e+01
 40 -0.04891  1.15842e+01 | 41  0.10493  6.60469e+01 | 42 -0.04354  4.58769e+00
 43 -0.05461  7.99583e+00 | 44 -0.10466 -7.24319e+00 | 45  0.00862  4.08416e+00
 46  0.07139  9.21194e+00 | 47  0.05669  7.20301e-01 | 48 -0.02533 -8.40286e-01
 49  0.07810  9.29351e-01 | 50 -0.08303 -1.37995e+01 | 51 -0.11563 -1.81270e+01
 52 -0.05566 -1.20772e+01 | 53  0.04670  2.29365e+01 | 54 -0.00864  1.25713e+01
 55 -0.05242  1.13208e+01 | 56  0.04802  5.94589e+01 | 57  0.02817  4.07249e+01
 58 -0.05430 -1.72334e+00 | 59 -0.04020  2.09673e+00 | 60 -0.04928 -8.67192e+00
 61 -0.08327 -1.16358e+01 | 62  0.00015 -3.01371e+01 | 63  0.07835 -1.62179e+01
 64 -0.02376 -1.52520e+01 | 65  0.13066 -3.64920e+01 | 66 -0.09283 -1.94577e+01
 67  0.08890 -3.70911e+01 | 68  0.10957 -1.68573e+01 | 69  0.05995 -1.71204e+01
 70  0.12191 -6.91298e-01 | 71 -0.06526 -3.79540e+01 | 72 -0.03078 -4.93156e+01
 73 -0.08761 -3.07078e+01 | 74 -0.10063 -2.47482e+01 | 75  0.07365 -9.31810e-03
 76 -0.07811 -1.41900e+01 | 77 -0.00438 -6.79955e+00 | 78  0.02221 -4.97265e+00
 79  0.02315 -1.26493e+01 | 80 -0.06763 -1.39127e+01 | 81  0.02130 -1.17712e+01
 82  0.41847 -6.04874e+01 | 83  0.40753  3.77965e+02 | 84 -0.72842 -1.29094e+02
 85 -0.30655  4.26540e+00 | 86  0.37073 -1.35750e+01 | 87  0.36028  4.13668e+01
 88 -0.43636  2.30242e+01 | 89  0.19757 -2.82657e+01 | 90  0.21820 -1.80779e+00
 91  0.00963 -9.05543e-02 | 92  0.01163 -6.56026e-01 | 93  0.01000  5.89761e-01
 94 -0.00701  1.30050e+00 | 95  0.00951  3.08344e+00 | 96 -0.00936  1.14345e+00
 97  0.02249  1.38880e+01 | 98  0.00141  2.43234e+00 | 99  0.02102  5.98439e+00
100 -0.01796  1.20544e-01 |101 -0.01618 -1.68011e-01 |102  0.02838  5.48390e+00
103  0.16421  5.22428e+00 |104  0.05855  5.64604e+00 |105  0.22109  1.21978e+01
106  0.05346  8.47901e+00 |107  0.01847  2.19326e+00 |108  0.00345  4.61202e-01
109  0.15557  1.78858e+01 |110 -0.00052  3.46821e+00 |111 -0.01815  3.80476e-01
112  0.03544  6.67836e+00 |113  0.18611  1.20477e+01 |114  0.12365  2.83284e+00
115  0.20062  2.51833e+00 |116  0.16704  2.98255e+00 |117  0.16325  5.04372e+00
118  0.16581  3.75423e+00 |119  0.24462  1.11929e+01 |120  0.12859  9.13354e+00
121  0.19417  1.66960e+01 |122 -0.00227  5.79483e-02 |123  0.09373  2.07380e+00
124  0.19330  1.13376e+01 |125  0.00423  1.05615e-01 |126  0.14493  8.76628e+00
127 -0.01826  3.84412e-01 |128 -0.02882 -1.36601e-01 |129 -0.01456  1.51670e-01
130 -0.01236  5.87660e-01 |131  0.22026  4.42412e+00 |132 -0.00908  9.82567e-02
133  0.02205 -4.76532e-01 |134  0.01471  4.69757e-01 |135  0.00153  2.73791e-01
136 -0.00235  2.58402e-01 |137  0.00000  4.14787e-05 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00269  5.17728e+02
154  0.01613  5.21325e+02 |155  0.01804  5.21377e+02 |156  0.01801  5.21301e+02
157  0.02515  5.22419e+02 |158  0.02923  4.88095e+02 |159  0.03183  4.86665e+02
160  0.00025  4.94153e+02 |161 -0.05495  5.18140e+02 |162  0.00020  4.89402e+02
163  0.04589  4.45293e+02 |164  0.07278  4.47550e+02 |165  0.03592  4.26807e+02
166 -0.02829  3.88268e+02 |167  0.06069  3.88666e+02 |168 -0.04395  3.72237e+02
169 -0.08795  3.74844e+02 |170 -0.00087  3.71742e+02 |171 -0.02638  3.64238e+02
172  0.02907  3.38088e+02 |173 -0.02181  3.22416e+02 |174 -0.00887  3.20429e+02
175 -0.02226  2.56130e+02 |176 -0.00893  2.53962e+02 |177 -0.01880  2.16319e+02
178  0.08701  1.92606e+02 |179  0.04860  1.92968e+02 |180 -0.01768  1.97480e+02
181  0.02892  1.62943e+02 |182 -0.00599  1.63068e+02 |183  0.05180  1.69111e+02
184 -0.07384  1.46276e+02 |185 -0.03392  1.51224e+02 |186 -0.03933  1.12523e+02
187  0.02778  1.14287e+02 |188  0.04248  7.21180e+01 |189 -0.03561  7.02403e+01
190  0.04696  6.78307e+01 |191  0.03895  7.04933e+01 |192  0.11258  4.42320e+01
193 -0.05462  5.33601e+01 |194  0.00204  5.90516e+01 |195 -0.03487  4.91896e+01
196 -0.07012  5.09878e+01 |197 -0.02770  2.30718e+01 |198 -0.01431  1.78774e+01
199 -0.05466  1.85686e+01 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00048 -6.95869e-01
217  0.00034 -7.19734e-01 |218  0.00036 -7.17414e-01 |219  0.00038 -7.15502e-01
220  0.00021 -7.09076e-01 |221 -0.00234 -5.56876e-01 |222 -0.01479 -1.25619e+00
223 -0.02958 -1.19802e+00 |224  0.02146 -2.58768e+00 |225  0.00925 -2.98079e+00
226 -0.03961 -3.81749e+00 |227 -0.04632 -4.07417e+00 |228 -0.04046 -3.59774e+00
229  0.02434 -3.93586e+00 |230  0.01183 -3.43447e+00 |231  0.00623 -3.32020e+00
232  0.00265 -3.45127e+00 |233  0.00119 -2.98292e+00 |234 -0.01019 -2.85965e+00
235 -0.04691 -3.52205e+00 |236 -0.00703 -4.31339e+00 |237  0.02074 -2.31135e+00
238 -0.00419  1.71397e+00 |239 -0.02761  5.69588e+00 |240  0.07291  8.13649e+00
241 -0.01928  6.96113e+00 |242 -0.01824  6.80717e+00 |243 -0.01970  6.56501e+00
244 -0.01846  6.60832e+00 |245 -0.00640  7.53226e+00 |246 -0.00307  8.20789e+00
247  0.02691  8.30423e+00 |248  0.02761  8.70240e+00 |249  0.01078  8.64005e+00
250  0.00204  8.65269e+00 |251 -0.01365  8.38495e+00 |252 -0.01793  9.32707e+00
253 -0.02791  1.05781e+01 |254  0.01163  8.64734e+00 |255  0.01249  8.12111e+00
256  0.03036  7.48172e+00 |257 -0.03621  4.23101e+00 |258  0.01708  3.22043e+00
259  0.01047  1.20185e+00 |260 -0.00292 -3.79303e-01 |261 -0.01948 -9.31310e-01
262 -0.00624 -3.45229e-01 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.00000  0.00000e+00 |270  0.00000  0.00000e+00
271  0.00000  0.00000e+00 |272  0.00000  0.00000e+00 |273  0.00000  0.00000e+00
274  0.00000  0.00000e+00 |275  0.00000  0.00000e+00 |276  0.00000  0.00000e+00
277  0.00000  0.00000e+00 |278  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
278 variables; iteration 94; function evaluation 100
Function value 3.3798e+02; maximum gradient component mag 1.5558e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21805  2.22549e+01 |  2 -0.51681  3.28034e+02 |  3 -0.44876  2.95888e+02
  4 -0.88968  5.87950e+00 |  5 -0.04722  2.20797e+01 |  6 -0.24751  8.05001e+01
  7 -0.70067  1.29817e+02 |  8 -0.68152  1.55577e+03 |  9 -0.58005 -1.59012e+02
 10 -0.74365  3.20102e+00 | 11 -0.55047 -6.24394e+01 | 12 -0.05833  3.35286e+02
 13 -0.03131  5.92611e+01 | 14 -0.00073  1.17754e-02 | 15 -0.00042  6.20698e-03
 16 -0.00065  9.83016e-03 | 17 -0.00100  1.59452e-02 | 18 -0.00153  2.68781e-02
 19 -0.00231  4.64755e-02 | 20 -0.00342  8.07716e-02 | 21 -0.00505  1.36279e-01
 22 -0.00744  2.11381e-01 | 23 -0.01091  3.04751e-01 | 24 -0.01535  4.52036e-01
 25 -0.02075  6.56129e-01 | 26 -0.02688  8.63338e-01 | 27 -0.03172  1.17101e+00
 28 -0.03075  1.88367e+00 | 29 -0.01934  2.90057e+00 | 30  0.00772  5.27668e+00
 31  0.02790  9.30562e+00 | 32  0.02910  1.26734e+01 | 33 -0.03467  6.65985e-01
 34  0.12572  3.54860e+01 | 35  0.05424  2.09778e+01 | 36 -0.02535  1.87006e+00
 37 -0.04170  1.27927e+00 | 38 -0.00711  1.20776e+01 | 39  0.09650  4.87741e+01
 40 -0.04958  1.64368e+00 | 41  0.10950  5.20026e+01 | 42 -0.04471 -2.62848e+00
 43 -0.05153 -3.09820e+00 | 44 -0.10832 -1.77830e+01 | 45  0.00808 -5.22120e+00
 46  0.07694 -1.89449e+00 | 47  0.05406 -9.51996e+00 | 48 -0.02882 -8.08349e+00
 49  0.08290  7.64861e+00 | 50 -0.08572 -1.33981e+01 | 51 -0.11485 -1.30696e+01
 52 -0.04811 -2.47239e+00 | 53  0.04640  3.27479e+00 | 54 -0.00891 -8.27182e+00
 55 -0.05162 -3.60736e+00 | 56  0.04842  1.79643e+01 | 57  0.02929  2.26344e+01
 58 -0.05233 -4.60421e+00 | 59 -0.03867  2.44900e+00 | 60 -0.04718 -5.38592e+00
 61 -0.08183 -3.12730e+00 | 62  0.00339  1.54356e+01 | 63  0.07894  2.22421e+01
 64 -0.01916  2.11844e+00 | 65  0.13272  1.62717e+01 | 66 -0.09284 -1.65642e+01
 67  0.09064 -2.09012e+01 | 68  0.11013 -1.97992e+00 | 69  0.06198 -1.22653e+01
 70  0.12043 -1.67534e+01 | 71 -0.05730 -1.41426e+01 | 72 -0.02521 -9.05551e+00
 73 -0.08409 -1.28198e+01 | 74 -0.09760 -1.64494e+01 | 75  0.07249 -4.39818e+00
 76 -0.07794 -1.83036e+01 | 77 -0.00411 -4.29543e+00 | 78  0.02180 -6.29941e+00
 79  0.02365 -1.54859e+01 | 80 -0.06372 -1.46849e+01 | 81 -0.03892 -2.19969e+01
 82  0.41928 -5.79342e+01 | 83  0.40745  3.54198e+02 | 84 -0.72794 -6.80031e+01
 85 -0.30355  2.40171e+00 | 86  0.42139  6.33248e+00 | 87  0.36363 -1.48379e+01
 88 -0.43299  3.21447e+00 | 89  0.19297 -3.72120e+00 | 90  0.21658  3.46699e+00
 91  0.00954  5.48286e-01 | 92  0.01427  3.86593e-01 | 93  0.00882  5.49286e-01
 94 -0.00701  1.42141e+00 | 95  0.00767  2.27547e+00 | 96 -0.01086  4.44024e-01
 97  0.00158  5.43963e+00 | 98 -0.00353  9.21882e-01 | 99  0.00616  1.67294e+00
100 -0.01749 -9.59541e-02 |101 -0.01586 -5.15798e-01 |102  0.01493  2.03036e+00
103  0.15569  6.07544e+00 |104  0.04813  4.00795e+00 |105  0.21614  8.08400e+00
106  0.04127  6.61851e+00 |107  0.02085  2.45906e+00 |108  0.00586  1.52769e+00
109  0.14988  1.90863e+01 |110 -0.00810  1.53080e+00 |111 -0.01842  4.06186e-01
112  0.02454  5.07614e+00 |113  0.18255  1.24508e+01 |114  0.11790  4.35898e+00
115  0.19889  6.88325e+00 |116  0.16028 -7.65976e-05 |117  0.16019  4.66159e+00
118  0.16606  1.60172e+01 |119  0.23929  3.53694e+00 |120  0.10156  4.77518e+00
121  0.19250  1.39208e+01 |122 -0.00194  2.08749e-01 |123  0.08611  1.39001e+00
124  0.18750  9.08747e+00 |125  0.00357  1.29290e+00 |126  0.14299  1.09137e+01
127 -0.01883  5.97617e-01 |128 -0.02893  1.25922e-02 |129 -0.01561  2.29570e-01
130 -0.01384  4.23789e-01 |131  0.22469  1.02282e+01 |132 -0.00883  7.32790e-02
133  0.03258  2.14566e+00 |134  0.02052  1.60003e+00 |135  0.00140  1.46501e-01
136 -0.00224  3.35729e-01 |137  0.00000  1.60017e-04 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00152  5.30953e+02
154  0.01691  5.34578e+02 |155  0.01835  5.34586e+02 |156  0.01895  5.34652e+02
157  0.02047  5.34249e+02 |158  0.03104  5.21077e+02 |159  0.03382  5.16095e+02
160 -0.00108  5.17989e+02 |161 -0.06045  4.94888e+02 |162  0.00347  4.76694e+02
163  0.05039  4.68798e+02 |164  0.06880  4.34844e+02 |165  0.03113  4.28531e+02
166 -0.02637  4.08166e+02 |167  0.05696  4.06887e+02 |168 -0.03669  4.08377e+02
169 -0.09032  4.00400e+02 |170  0.00022  4.00202e+02 |171 -0.02579  3.99782e+02
172  0.03108  3.56970e+02 |173 -0.02501  3.42059e+02 |174 -0.00862  3.38042e+02
175 -0.01924  3.05785e+02 |176 -0.01145  2.99501e+02 |177 -0.01709  2.68905e+02
178  0.08752  2.42025e+02 |179  0.04713  2.44632e+02 |180 -0.01800  2.46198e+02
181  0.03415  2.05146e+02 |182 -0.01063  1.89872e+02 |183  0.05331  1.98351e+02
184 -0.08021  1.69934e+02 |185 -0.02956  1.83963e+02 |186 -0.03862  1.12142e+02
187  0.02723  1.14505e+02 |188  0.04467  8.60540e+01 |189 -0.03885  8.40642e+01
190  0.04930  8.69024e+01 |191  0.03854  7.42442e+01 |192  0.10897  6.72465e+01
193 -0.06028  6.69091e+01 |194  0.00628  7.33159e+01 |195 -0.03990  6.18484e+01
196 -0.06155  6.56028e+01 |197 -0.03120  2.97718e+01 |198 -0.01487  2.73041e+01
199 -0.05233  2.78216e+01 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00354 -1.48677e+01
217  0.00346 -1.48697e+01 |218  0.00346 -1.48714e+01 |219  0.00349 -1.48669e+01
220  0.00330 -1.48521e+01 |221 -0.00054 -1.48305e+01 |222 -0.01124 -1.47793e+01
223 -0.02835 -1.47646e+01 |224  0.01933 -1.44164e+01 |225  0.01025 -1.50990e+01
226 -0.03716 -1.46148e+01 |227 -0.04587 -1.49547e+01 |228 -0.03776 -1.47446e+01
229  0.02679 -1.49837e+01 |230  0.01378 -1.50023e+01 |231  0.00621 -1.53020e+01
232  0.00443 -1.47871e+01 |233  0.00229 -1.45105e+01 |234 -0.00768 -1.39931e+01
235 -0.04683 -1.66187e+01 |236 -0.00947 -1.76054e+01 |237  0.01892 -1.64135e+01
238 -0.00576 -1.47250e+01 |239 -0.03004 -1.12389e+01 |240  0.06671 -7.79993e+00
241 -0.02114 -6.23735e+00 |242 -0.01939 -6.45527e+00 |243 -0.01495 -5.13155e+00
244 -0.01155 -4.11807e+00 |245 -0.00676 -4.67034e+00 |246 -0.00596 -4.49747e+00
247  0.03088 -2.69457e+00 |248  0.03053 -2.45876e+00 |249  0.00971 -2.99539e+00
250  0.00029 -3.52703e+00 |251 -0.01518 -4.36716e+00 |252 -0.02103 -3.97329e+00
253 -0.03372 -3.07129e+00 |254  0.01001 -3.59079e+00 |255  0.00612 -3.60028e+00
256  0.02389 -3.93247e+00 |257 -0.04081 -4.64325e+00 |258  0.01570 -4.00717e+00
259  0.01290 -3.66158e+00 |260  0.00337 -2.69622e+00 |261 -0.01144 -1.74974e+00
262 -0.00175 -1.43188e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.00000  0.00000e+00 |270  0.00000  0.00000e+00
271  0.00000  0.00000e+00 |272  0.00000  0.00000e+00 |273  0.00000  0.00000e+00
274  0.00000  0.00000e+00 |275  0.00000  0.00000e+00 |276  0.00000  0.00000e+00
277  0.00000  0.00000e+00 |278  0.00000  0.00000e+00 |

Initial statistics: 278 variables; iteration 0; function evaluation 0; phase 4
Function value 3.3798034e+02; maximum gradient component mag 1.5558e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21805  2.22549e+01 |  2 -0.51681  3.28034e+02 |  3 -0.44876  2.95888e+02
  4 -0.88968  5.87950e+00 |  5 -0.04722  2.20797e+01 |  6 -0.24751  8.05001e+01
  7 -0.70067  1.29817e+02 |  8 -0.68152  1.55577e+03 |  9 -0.58005 -1.59012e+02
 10 -0.74365  3.20102e+00 | 11 -0.55047 -6.24394e+01 | 12 -0.05833  3.35286e+02
 13 -0.03131  5.92611e+01 | 14 -0.00073  1.17754e-02 | 15 -0.00042  6.20698e-03
 16 -0.00065  9.83016e-03 | 17 -0.00100  1.59452e-02 | 18 -0.00153  2.68781e-02
 19 -0.00231  4.64755e-02 | 20 -0.00342  8.07716e-02 | 21 -0.00505  1.36279e-01
 22 -0.00744  2.11381e-01 | 23 -0.01091  3.04751e-01 | 24 -0.01535  4.52036e-01
 25 -0.02075  6.56129e-01 | 26 -0.02688  8.63338e-01 | 27 -0.03172  1.17101e+00
 28 -0.03075  1.88367e+00 | 29 -0.01934  2.90057e+00 | 30  0.00772  5.27668e+00
 31  0.02790  9.30562e+00 | 32  0.02910  1.26734e+01 | 33 -0.03467  6.65985e-01
 34  0.12574  3.59718e+01 | 35  0.05426  2.14715e+01 | 36 -0.02534  2.36529e+00
 37 -0.04168  1.77383e+00 | 38 -0.00709  1.25732e+01 | 39  0.09652  4.92638e+01
 40 -0.04956  2.13780e+00 | 41  0.10952  5.24906e+01 | 42 -0.04469 -2.13409e+00
 43 -0.05151 -2.60421e+00 | 44 -0.10830 -1.72946e+01 | 45  0.00810 -4.72562e+00
 46  0.07696 -1.40248e+00 | 47  0.05408 -9.02610e+00 | 48 -0.02880 -7.58839e+00
 49  0.08292  8.14000e+00 | 50 -0.08570 -1.29070e+01 | 51 -0.11483 -1.25821e+01
 52 -0.04809 -1.97819e+00 | 53  0.04642  3.76909e+00 | 54 -0.00889 -7.77625e+00
 55 -0.05160 -3.11337e+00 | 56  0.04844  1.84584e+01 | 57  0.02931  2.31295e+01
 58 -0.05231 -4.11027e+00 | 59 -0.03865  2.94371e+00 | 60 -0.04716 -4.89167e+00
 61 -0.08181 -2.63578e+00 | 62  0.00341  1.59312e+01 | 63  0.07896  2.27338e+01
 64 -0.01914  2.61384e+00 | 65  0.13274  1.67565e+01 | 66 -0.09282 -1.60739e+01
 67  0.09066 -2.04105e+01 | 68  0.11015 -1.49169e+00 | 69  0.06200 -1.17720e+01
 70  0.12045 -1.62666e+01 | 71 -0.05728 -1.36490e+01 | 72 -0.02519 -8.56029e+00
 73 -0.08407 -1.23286e+01 | 74 -0.09758 -1.59597e+01 | 75  0.07251 -3.90575e+00
 76 -0.07792 -1.78117e+01 | 77 -0.00409 -3.79982e+00 | 78  0.02182 -5.80407e+00
 79  0.02367 -1.49906e+01 | 80 -0.06370 -1.41918e+01 | 81 -0.03890 -2.15022e+01
 82  0.41928 -5.79342e+01 | 83  0.40745  3.54198e+02 | 84 -0.72794 -6.80031e+01
 85 -0.30355  2.40171e+00 | 86  0.42139  6.33248e+00 | 87  0.36363 -1.48379e+01
 88 -0.43299  3.21447e+00 | 89  0.19297 -3.72120e+00 | 90  0.21658  3.46699e+00
 91  0.00954  5.48286e-01 | 92  0.01427  3.86593e-01 | 93  0.00882  5.49286e-01
 94 -0.00701  1.42141e+00 | 95  0.00767  2.27547e+00 | 96 -0.01086  4.44024e-01
 97  0.00158  5.43963e+00 | 98 -0.00353  9.21882e-01 | 99  0.00616  1.67294e+00
100 -0.01749 -9.59541e-02 |101 -0.01586 -5.15798e-01 |102  0.01493  2.03036e+00
103  0.15569  6.07544e+00 |104  0.04813  4.00795e+00 |105  0.21614  8.08400e+00
106  0.04127  6.61851e+00 |107  0.02085  2.45906e+00 |108  0.00586  1.52769e+00
109  0.14988  1.90863e+01 |110 -0.00810  1.53080e+00 |111 -0.01842  4.06186e-01
112  0.02454  5.07614e+00 |113  0.18255  1.24508e+01 |114  0.11790  4.35898e+00
115  0.19889  6.88325e+00 |116  0.16028 -7.65976e-05 |117  0.16019  4.66159e+00
118  0.16606  1.60172e+01 |119  0.23929  3.53694e+00 |120  0.10156  4.77518e+00
121  0.19250  1.39208e+01 |122 -0.00194  2.08749e-01 |123  0.08611  1.39001e+00
124  0.18750  9.08747e+00 |125  0.00357  1.29290e+00 |126  0.14299  1.09137e+01
127 -0.01883  5.97617e-01 |128 -0.02893  1.25922e-02 |129 -0.01561  2.29570e-01
130 -0.01384  4.23789e-01 |131  0.22469  1.02282e+01 |132 -0.00883  7.32790e-02
133  0.03258  2.14566e+00 |134  0.02052  1.60003e+00 |135  0.00140  1.46501e-01
136 -0.00224  3.35729e-01 |137  0.00000  1.60017e-04 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00152  5.30953e+02
154  0.01691  5.34578e+02 |155  0.01835  5.34586e+02 |156  0.01895  5.34652e+02
157  0.02047  5.34249e+02 |158  0.03104  5.21077e+02 |159  0.03382  5.16095e+02
160 -0.00108  5.17989e+02 |161 -0.06045  4.94888e+02 |162  0.00347  4.76694e+02
163  0.05039  4.68798e+02 |164  0.06880  4.34844e+02 |165  0.03113  4.28531e+02
166 -0.02637  4.08166e+02 |167  0.05696  4.06887e+02 |168 -0.03669  4.08377e+02
169 -0.09032  4.00400e+02 |170  0.00022  4.00202e+02 |171 -0.02579  3.99782e+02
172  0.03108  3.56970e+02 |173 -0.02501  3.42059e+02 |174 -0.00862  3.38042e+02
175 -0.01924  3.05785e+02 |176 -0.01145  2.99501e+02 |177 -0.01709  2.68905e+02
178  0.08752  2.42025e+02 |179  0.04713  2.44632e+02 |180 -0.01800  2.46198e+02
181  0.03415  2.05146e+02 |182 -0.01063  1.89872e+02 |183  0.05331  1.98351e+02
184 -0.08021  1.69934e+02 |185 -0.02956  1.83963e+02 |186 -0.03862  1.12142e+02
187  0.02723  1.14505e+02 |188  0.04467  8.60540e+01 |189 -0.03885  8.40642e+01
190  0.04930  8.69024e+01 |191  0.03854  7.42442e+01 |192  0.10897  6.72465e+01
193 -0.06028  6.69091e+01 |194  0.00628  7.33159e+01 |195 -0.03990  6.18484e+01
196 -0.06155  6.56028e+01 |197 -0.03120  2.97718e+01 |198 -0.01487  2.73041e+01
199 -0.05233  2.78216e+01 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00354 -1.48677e+01
217  0.00346 -1.48697e+01 |218  0.00346 -1.48714e+01 |219  0.00349 -1.48669e+01
220  0.00330 -1.48521e+01 |221 -0.00054 -1.48305e+01 |222 -0.01124 -1.47793e+01
223 -0.02835 -1.47646e+01 |224  0.01933 -1.44164e+01 |225  0.01025 -1.50990e+01
226 -0.03716 -1.46148e+01 |227 -0.04587 -1.49547e+01 |228 -0.03776 -1.47446e+01
229  0.02679 -1.49837e+01 |230  0.01378 -1.50023e+01 |231  0.00621 -1.53020e+01
232  0.00443 -1.47871e+01 |233  0.00229 -1.45105e+01 |234 -0.00768 -1.39931e+01
235 -0.04683 -1.66187e+01 |236 -0.00947 -1.76054e+01 |237  0.01892 -1.64135e+01
238 -0.00576 -1.47250e+01 |239 -0.03004 -1.12389e+01 |240  0.06671 -7.79993e+00
241 -0.02114 -6.23735e+00 |242 -0.01939 -6.45527e+00 |243 -0.01495 -5.13155e+00
244 -0.01155 -4.11807e+00 |245 -0.00676 -4.67034e+00 |246 -0.00596 -4.49747e+00
247  0.03088 -2.69457e+00 |248  0.03053 -2.45876e+00 |249  0.00971 -2.99539e+00
250  0.00029 -3.52703e+00 |251 -0.01518 -4.36716e+00 |252 -0.02103 -3.97329e+00
253 -0.03372 -3.07129e+00 |254  0.01001 -3.59079e+00 |255  0.00612 -3.60028e+00
256  0.02389 -3.93247e+00 |257 -0.04081 -4.64325e+00 |258  0.01570 -4.00717e+00
259  0.01290 -3.66158e+00 |260  0.00337 -2.69622e+00 |261 -0.01144 -1.74974e+00
262 -0.00175 -1.43188e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.00000  0.00000e+00 |270  0.00000  0.00000e+00
271  0.00000  0.00000e+00 |272  0.00000  0.00000e+00 |273  0.00000  0.00000e+00
274  0.00000  0.00000e+00 |275  0.00000  0.00000e+00 |276  0.00000  0.00000e+00
277  0.00000  0.00000e+00 |278  0.00000  0.00000e+00 |

Intermediate statistics: 278 variables; iteration 20; function evaluation 22; phase 4
Function value 3.3536052e+02; maximum gradient component mag 2.5989e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
