 2011	7	2	0	0	  368	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.58467e-04	9.33984e-04	3.61194e-03	6.79247e-03	1.23336e-02	1.46934e-02	1.85104e-02	1.97558e-02	2.85347e-02	3.00515e-02	4.34367e-02	4.24741e-02	4.10172e-02	2.57063e-02	1.38252e-02	5.30205e-03	1.86742e-03	1.82647e-03	2.74703e-03	2.34847e-03	2.77365e-03	3.56101e-03	5.83689e-03	6.59059e-03	9.08103e-03	0.007868600	1.12273e-02	0.010942064	0.013145114	0.013792002	0.019396959	0.021928018	0.032353001	0.038325939	0.041270530	0.044299777	0.042039201	0.037850648	0.03050075	0.02459616	0.01688086	0.01699905	0.01348901	0.01272708	0.00905773	0.01123511	0.01083702	0.01275082	0.00892305	0.01339249	0.01162192	0.01446246	0.01107814	0.01422887	0.00914273	0.01207678	0.00833420	0.00985736	0.00733628	0.00784604	0.00563864	0.00616799	0.00303445	0.00379577	0.00249256	0.002406038	0.00135470	0.001332688	0.001151138	0.000774948	0.000679379	0.000886083	0.000319091	0.000754824	0.000519143	0.000346206	0.000131230	1.77290e-04	2.39869e-04	2.40133e-04	1.73094e-04	6.85023e-05	2.53978e-04	1.58831e-04	2.13459e-04	3.52095e-04	1.08566e-04	3.35046e-05	0.00000e+00	5.83127e-05	0.00000e+00	1.12605e-04	7.47298e-05	5.34363e-05	0.00000e+00	7.99970e-05	3.32535e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_76        
 2012	7	2	0	0	  356	0.00000e+00	0.00000e+00	4.41354e-04	0.00000e+00	3.74765e-05	5.60400e-03	2.88934e-02	5.22895e-02	5.57793e-02	4.28956e-02	3.22872e-02	3.18216e-02	2.37314e-02	3.12470e-02	3.02087e-02	1.59096e-02	9.83001e-03	3.63791e-03	2.38432e-03	7.92241e-04	2.17184e-03	2.86684e-03	4.54351e-03	6.46501e-03	1.36342e-02	1.97265e-02	2.05088e-02	2.73334e-02	2.69764e-02	2.97390e-02	0.021610680	2.35944e-02	0.014528444	0.012032284	0.007625079	0.006204846	0.004775619	0.003494064	0.004859275	0.004505957	0.006542256	0.006186476	0.010139917	0.00846342	0.01504908	0.01429766	0.01828191	0.02179199	0.02896386	0.02458478	0.03124808	0.02358947	0.02420537	0.01676755	0.01518029	0.01280996	0.01263102	0.00741008	0.00925299	0.00658270	0.00789145	0.00590779	0.00606611	0.00479738	0.00505710	0.00352429	0.00563363	0.00286182	0.00365078	0.00182951	0.002181137	0.00162551	0.001535602	0.001462506	0.001341848	0.000452381	0.000804759	0.000343874	0.000543817	0.000464337	0.000490052	0.000294099	3.12043e-04	3.15524e-04	6.49998e-05	8.28594e-05	1.88942e-04	1.66919e-04	7.31433e-05	2.28732e-04	2.04281e-04	1.17107e-04	5.64850e-05	0.00000e+00	1.10006e-04	1.15069e-04	8.20806e-05	3.09772e-05	0.00000e+00	1.83025e-05	4.52750e-05	0.00000e+00	2.09706e-05	0.00000e+00	2.42066e-05	0.00000e+00	1.65684e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_77        
 2013	7	2	0	0	  354	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.83558e-05	4.90800e-04	2.63229e-03	6.12108e-03	7.73914e-03	1.09402e-02	1.17244e-02	1.50486e-02	1.28688e-02	9.53687e-03	6.68774e-03	1.89370e-03	1.13603e-03	3.35304e-03	4.54361e-03	1.41433e-02	2.10801e-02	3.45151e-02	4.15362e-02	5.19219e-02	5.69363e-02	4.43872e-02	4.80632e-02	3.44232e-02	3.47801e-02	2.19682e-02	0.016430667	1.27054e-02	0.009531662	0.009228947	0.007682482	0.006636666	0.009814057	0.008106960	0.012354521	0.015790241	0.019354785	0.023159505	0.028148234	0.02193810	0.02083251	0.01950459	0.01760334	0.01433438	0.01388505	0.01071301	0.01119122	0.00737865	0.01033306	0.00781100	0.01171422	0.01050991	0.01277143	0.01059621	0.01151301	0.01137327	0.01250348	0.01156034	0.01040432	0.00883198	0.00776610	0.00729196	0.00580551	0.00576244	0.00497510	0.00271454	0.003447515	0.00244512	0.001667996	0.002343201	0.001554408	0.001679984	0.000511100	0.001623329	0.000650057	0.001263388	0.000609157	0.000574255	3.60253e-04	3.92422e-04	2.66722e-04	1.77448e-04	2.62626e-04	1.92697e-04	2.29970e-04	2.52354e-04	7.67115e-05	8.47592e-05	1.97481e-05	7.56158e-05	2.46059e-05	6.65566e-05	3.64169e-05	3.93042e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_78        
 2014	7	2	0	0	  373	0.00000e+00	0.00000e+00	0.00000e+00	7.51035e-05	0.00000e+00	2.77192e-05	5.22530e-04	4.96673e-03	6.46459e-03	1.32483e-02	1.89390e-02	2.58272e-02	2.87544e-02	3.64456e-02	2.76235e-02	3.36783e-02	2.71750e-02	2.88514e-02	1.71087e-02	1.21068e-02	6.16187e-03	5.70603e-03	5.06538e-03	3.99524e-03	5.32471e-03	1.22836e-02	1.36630e-02	2.32519e-02	1.83645e-02	2.67855e-02	0.025558737	2.76715e-02	0.019357215	0.017252072	0.010178462	0.010566361	0.008053812	0.011309463	0.015755594	0.024717207	0.025463058	0.036480252	0.037558675	0.03387141	0.03107305	0.02738911	0.02363872	0.01592418	0.01211699	0.01134143	0.01162886	0.01035327	0.00932909	0.01097070	0.01403023	0.01400410	0.01119114	0.01078792	0.01143035	0.00761826	0.00786047	0.00612122	0.00598801	0.00347515	0.00350714	0.00297961	0.00375608	0.00318729	0.00298300	0.00368297	0.002763673	0.00243894	0.002267991	0.001664302	0.001588657	0.001109516	0.000924783	0.000922831	0.000466705	0.000458478	0.000454776	0.000204548	2.55476e-04	3.20239e-04	1.89377e-04	8.25031e-05	3.61249e-04	1.22788e-04	1.57929e-04	1.15986e-04	2.65910e-05	0.00000e+00	1.58800e-04	4.83327e-05	1.18283e-04	0.00000e+00	8.49596e-05	0.00000e+00	0.00000e+00	8.70804e-05	0.00000e+00	0.00000e+00	0.00000e+00	2.63129e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_79        
 2015	7	2	0	0	  354	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.62272e-04	2.15291e-03	2.16232e-03	4.40348e-03	3.97636e-03	2.69546e-03	2.44577e-03	2.94216e-03	2.96243e-03	3.12090e-03	3.81081e-03	4.38805e-03	3.57828e-03	3.98994e-03	3.90014e-03	4.03360e-03	4.24091e-03	6.30415e-03	9.25231e-03	1.44816e-02	1.99219e-02	2.70663e-02	3.72878e-02	4.67761e-02	0.054494209	5.74926e-02	0.050921091	0.048456384	0.039540053	0.029773913	0.025682006	0.014762281	0.013828881	0.010371149	0.019470474	0.019283992	0.025826323	0.02446562	0.02430217	0.02205067	0.02350853	0.01655803	0.01823917	0.01796815	0.01647649	0.01746259	0.02010698	0.01748386	0.02253400	0.01722296	0.01565697	0.01135115	0.01273690	0.00817340	0.00864186	0.00586974	0.00561235	0.00588352	0.00507027	0.00422606	0.00343418	0.00322804	0.00322137	0.00295362	0.002406693	0.00283171	0.002268033	0.001858932	0.001275430	0.001259482	0.001033054	0.001268986	0.000771099	0.000383034	0.000625363	0.000369972	8.98488e-04	5.13730e-04	3.06475e-04	1.44062e-04	2.22107e-04	6.29655e-05	9.25588e-05	7.86072e-05	1.98438e-05	9.31533e-05	3.80847e-05	6.32952e-05	5.17755e-05	9.45736e-05	6.43797e-05	0.00000e+00	0.00000e+00	3.00061e-05	2.86944e-05	4.73847e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_80        
 2016	7	2	0	0	  376	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	4.44617e-05	0.00000e+00	2.98115e-04	9.44033e-04	1.50360e-03	3.06033e-03	3.44183e-03	2.27135e-03	1.31091e-03	2.94952e-03	3.71648e-03	5.60133e-03	8.56814e-03	1.28631e-02	1.56045e-02	1.47170e-02	1.29247e-02	8.74570e-03	6.16852e-03	3.26033e-03	2.08705e-03	2.26179e-03	3.92136e-03	4.96850e-03	6.02695e-03	7.55598e-03	0.010253251	9.41949e-03	0.013082479	0.014317744	0.016999647	0.016374723	0.019097984	0.022281745	0.026848815	0.033889403	0.035376825	0.047235978	0.051682279	0.05016602	0.05110033	0.04436887	0.04002673	0.03125843	0.02422104	0.02435263	0.01728130	0.01723059	0.01659247	0.01617374	0.01479372	0.01567805	0.01511749	0.01332554	0.01382352	0.01396147	0.01252393	0.01319810	0.01462542	0.01135664	0.01050062	0.00956764	0.00995801	0.00838744	0.00550555	0.00508650	0.004013552	0.00292433	0.002722847	0.002788031	0.002133998	0.001500931	0.001417202	0.002106571	0.000953359	0.001101523	0.001255151	0.000959931	5.94772e-04	5.08622e-04	4.29817e-04	4.79257e-04	2.92159e-04	3.46450e-04	2.76176e-04	1.94690e-04	8.97268e-05	1.67186e-04	1.35340e-04	1.27287e-04	1.19099e-04	0.00000e+00	8.27373e-05	1.60447e-04	8.85407e-05	5.73695e-05	1.15170e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_81        
 2017	7	2	0	0	  481	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.24411e-04	1.25784e-04	8.01534e-04	2.24259e-03	3.57518e-03	3.21683e-03	4.63441e-03	4.18190e-03	4.65620e-03	5.68518e-03	6.40132e-03	8.21430e-03	8.72995e-03	1.04573e-02	1.25638e-02	1.21877e-02	1.20854e-02	1.09161e-02	9.55078e-03	9.65064e-03	1.07130e-02	1.23562e-02	1.14721e-02	1.17150e-02	0.012074136	1.06186e-02	0.010611186	0.012270522	0.011109464	0.010739651	0.011901954	0.012743621	0.012184134	0.014049898	0.017597259	0.015697670	0.019155727	0.01756177	0.01845429	0.02140985	0.02611973	0.02488918	0.02882396	0.02917284	0.03289700	0.03605979	0.03767675	0.03486987	0.03158239	0.02715701	0.02540857	0.02404042	0.02116514	0.02321930	0.01889488	0.01675254	0.01373772	0.01490281	0.01299102	0.01314875	0.01276542	0.00924670	0.00931597	0.00966748	0.007606817	0.00792772	0.006657615	0.006353802	0.004837420	0.005339080	0.005084536	0.002154136	0.002981346	0.002616271	0.001653080	0.000922512	8.01993e-04	1.00697e-03	8.30170e-04	1.27422e-03	4.72184e-04	4.62021e-04	4.93870e-04	3.88224e-04	3.60565e-04	4.57124e-04	3.10081e-05	2.37677e-04	3.53180e-05	0.00000e+00	3.30399e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.88032e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_82        
 2018	7	2	0	0	  364	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.11267e-04	5.47348e-04	6.10171e-04	2.11794e-03	2.15836e-03	4.20682e-03	3.84690e-03	6.02322e-03	5.10481e-03	6.23235e-03	1.07032e-02	1.14929e-02	1.45970e-02	1.13777e-02	9.27727e-03	4.69153e-03	4.70606e-03	4.96517e-03	4.61687e-03	4.98903e-03	8.62949e-03	1.03283e-02	0.012315298	1.67645e-02	0.018775142	0.020865103	0.020230957	0.025922636	0.024522329	0.024645427	0.025309058	0.026267154	0.022043561	0.018472360	0.016787441	0.01814945	0.01663719	0.02017948	0.01799204	0.01861789	0.02121972	0.01969704	0.02157198	0.01979384	0.01988470	0.01809295	0.01999959	0.02310792	0.02088291	0.02265921	0.02074145	0.02515464	0.02427724	0.02186706	0.01926497	0.02208815	0.01688755	0.01764392	0.01642379	0.01175655	0.01175305	0.01110725	0.008062266	0.00688765	0.006612059	0.007996361	0.005289184	0.006139801	0.006519427	0.004512631	0.004039487	0.003978299	0.003286608	0.001496287	2.14769e-03	2.41098e-03	1.64245e-03	1.27014e-03	1.19884e-03	6.68451e-04	4.79967e-04	4.55118e-04	5.31009e-04	4.42634e-04	3.28331e-04	3.77876e-04	5.58393e-04	4.31481e-04	7.74638e-05	0.00000e+00	2.52975e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_83        
 2019	7	2	0	0	  479	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.58330e-04	1.86027e-03	4.18310e-03	7.77557e-03	1.91187e-02	2.58742e-02	3.91961e-02	3.50590e-02	4.17756e-02	4.72004e-02	5.53824e-02	5.46688e-02	5.18477e-02	5.67753e-02	5.12208e-02	4.32865e-02	3.43292e-02	2.16326e-02	8.83600e-03	4.80773e-03	3.20622e-03	3.25638e-03	2.75038e-03	0.002655517	2.75927e-03	0.002566945	0.002501318	0.003515581	0.003495068	0.005496660	0.005649087	0.005669281	0.007845404	0.007547919	0.007284013	0.007916073	0.00898122	0.00757219	0.00744103	0.00849677	0.00834365	0.00864401	0.00790956	0.01010204	0.01098310	0.01111856	0.00950313	0.01166651	0.00968469	0.00871322	0.00930570	0.00965037	0.00855244	0.01092735	0.01013032	0.01136810	0.00836630	0.00963588	0.00919387	0.00982279	0.01056042	0.00820654	0.00983053	0.008714017	0.00657262	0.007058838	0.006295241	0.006206518	0.004737866	0.004262561	0.003298462	0.002528320	0.002180824	0.002021771	0.001679031	1.49561e-03	1.60503e-03	1.08027e-03	1.12852e-03	1.02589e-03	5.13980e-04	5.01963e-04	4.59812e-04	5.37623e-04	3.63707e-04	2.15748e-04	1.92850e-04	2.26247e-04	1.86530e-04	1.67609e-04	8.38087e-05	1.18720e-04	0.00000e+00	8.53407e-05	0.00000e+00	0.00000e+00	4.09721e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_84        
 2021	7	2	0	0	  476	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	8.04656e-04	1.39042e-03	1.56436e-03	4.03967e-03	5.15145e-03	5.36275e-03	7.69725e-03	1.30104e-02	1.85911e-02	2.21819e-02	2.19379e-02	2.54175e-02	2.60434e-02	2.00817e-02	1.78283e-02	1.43428e-02	8.66364e-03	6.50616e-03	4.36549e-03	5.22292e-03	5.03900e-03	5.77959e-03	6.11826e-03	0.006586189	1.07563e-02	0.013479976	0.018973107	0.021032586	0.028915623	0.030307269	0.036028688	0.035350687	0.037848056	0.033420429	0.036054446	0.038835503	0.03408243	0.03150369	0.02857816	0.02434732	0.01894681	0.01743924	0.01336776	0.01154514	0.01022059	0.00906454	0.00869291	0.00764688	0.00721898	0.00619831	0.00612877	0.00715865	0.00657036	0.00651691	0.00695634	0.00702035	0.00671815	0.00715860	0.00719532	0.00644121	0.00767096	0.00587714	0.00707242	0.006972716	0.00679940	0.005422218	0.005857816	0.006209745	0.004981818	0.005076409	0.004976071	0.005465349	0.004063415	0.004175265	0.003811759	2.69586e-03	3.39687e-03	3.01031e-03	2.40521e-03	1.92065e-03	1.77324e-03	1.20039e-03	1.11744e-03	1.03333e-03	7.91083e-04	9.74366e-04	7.99309e-04	2.49278e-04	5.77187e-04	3.87980e-04	8.16292e-04	2.45367e-04	1.92942e-04	2.04783e-04	1.60196e-04	0.00000e+00	3.41706e-05	8.28100e-05	0.00000e+00	5.15441e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_85        
-9999	0	0	0	0	    0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.000000000	0.00000e+00	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000000	0.00000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_terminator
13 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_X1	X2	X3	X4	X5	X6	X7	X8	X9	X10	X11	X12	X13	X14	X15	X16	X17	X18	X19	X20	X21
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-06	0	0	0	0	1	#_Fishery
-1	1e-06	0	0	1	3	1	#_Survey 
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_YEAR	month	fleet	sex	part	ageerr	lbin_lo	lbin_hi	Nsamp	age_0	age_1	age_2	age_3	age_4	age_5	age_6	age_7	age_8	age_9	age_10	age_11	age_12.
 1994	7	2	0	0	1	1	120	364	2.28801e-04	0.1033125	0.3722134	0.1697612	0.1146253	0.1166063	0.0840671	0.02155879	0.00907918	0.004570717	0.001488319	1.14725e-03	0.001341213	#_1         
 1995	7	2	0	0	1	1	120	347	1.43396e-04	0.0587400	0.2479098	0.4232019	0.1058936	0.0776168	0.0551878	0.01379923	0.00751367	0.005776281	0.001432374	1.42983e-03	0.001355227	#_2         
 1996	7	2	0	0	1	1	120	359	3.11613e-05	0.0654647	0.1863218	0.1739778	0.2867675	0.1542935	0.0786842	0.03558062	0.00991617	0.003788422	0.001894771	1.61541e-03	0.001663914	#_3         
 1997	7	2	0	0	1	1	120	369	2.89589e-04	0.2696860	0.1673230	0.1495859	0.1438700	0.1235590	0.1022293	0.02635393	0.01157546	0.002342691	0.001749121	8.27599e-04	0.000608403	#_4         
 1998	7	2	0	0	1	1	120	362	6.79750e-05	0.0729575	0.4347349	0.1957783	0.1126614	0.0596585	0.0653822	0.03370069	0.01917908	0.003858803	0.000769981	8.07631e-04	0.000442888	#_5         
 1999	7	2	0	0	1	1	120	336	8.08010e-05	0.0958254	0.1939367	0.3011204	0.2178142	0.0755330	0.0614576	0.03067623	0.01406922	0.006190271	0.001172253	1.42980e-03	0.000694179	#_6         
 2000	7	2	0	0	1	1	120	355	0.00000e+00	0.1982821	0.1142275	0.1605829	0.2453357	0.1674109	0.0689733	0.01563957	0.01786287	0.005304091	0.003987669	1.67779e-03	0.000715574	#_7         
 2001	7	2	0	0	1	1	120	366	3.54030e-05	0.2871983	0.2332848	0.1836447	0.0870816	0.0912669	0.0759990	0.02819585	0.00813992	0.001962020	0.001617300	1.10213e-03	0.000472007	#_8         
 2002	7	2	0	0	1	1	120	364	2.16437e-04	0.0729621	0.1827882	0.2999505	0.2483726	0.0757139	0.0639672	0.04011188	0.01065776	0.003173577	0.000995659	4.80586e-04	0.000609630	#_9         
 2003	7	2	0	0	1	1	120	363	5.48310e-06	0.1630469	0.1453994	0.2340098	0.2152525	0.1350053	0.0494775	0.03430665	0.01768092	0.003880780	0.000500235	6.19924e-04	0.000814516	#_10        
 2004	7	2	0	0	1	1	120	361	4.69694e-05	0.1305689	0.1521496	0.2677397	0.1296549	0.1380089	0.1049236	0.04080662	0.02239779	0.008601516	0.002264433	1.99969e-03	0.000837410	#_11        
 2005	7	2	0	0	1	1	120	360	3.18382e-06	0.1484271	0.2314005	0.2004040	0.1273267	0.0729283	0.1003988	0.06953888	0.02897312	0.011467736	0.004076606	4.47049e-03	0.000584604	#_12        
 2006	7	2	0	0	1	1	120	354	0.00000e+00	0.3368582	0.1345920	0.1594961	0.1116709	0.0923857	0.0669447	0.05056034	0.03064621	0.010942020	0.003569028	1.40384e-03	0.000931035	#_13        
 2007	7	2	0	0	1	1	120	368	0.00000e+00	0.6645999	0.1000744	0.0712135	0.0488466	0.0531865	0.0228354	0.01868019	0.01003410	0.006225295	0.002047170	1.18459e-03	0.001072397	#_14        
 2008	7	2	0	0	1	1	120	338	0.00000e+00	0.2126917	0.4194968	0.1502453	0.0903539	0.0530102	0.0336846	0.01232877	0.01332991	0.007726657	0.003191832	2.34520e-03	0.001595182	#_15        
 2009	7	2	0	0	1	1	120	360	0.00000e+00	0.4757613	0.1824866	0.2181705	0.0607301	0.0269682	0.0148530	0.00994482	0.00613816	0.002366220	0.001262958	8.20358e-04	0.000497765	#_16        
 2010	7	2	0	0	1	1	120	405	0.00000e+00	0.0473453	0.4996143	0.1736331	0.1884860	0.0591151	0.0154891	0.00856826	0.00396510	0.002105344	0.000806468	7.18566e-04	0.000153320	#_17        
 2011	7	2	0	0	1	1	120	368	7.90060e-05	0.2969068	0.0711490	0.3717483	0.1131245	0.0977197	0.0318454	0.00839428	0.00417213	0.002146689	0.001384932	7.69637e-04	0.000559457	#_18        
 2012	7	2	0	0	1	1	120	356	0.00000e+00	0.3667413	0.2420229	0.0595509	0.2196055	0.0634340	0.0334595	0.00876330	0.00307100	0.002193172	0.000712369	1.74156e-04	0.000271924	#_19        
 2013	7	2	0	0	1	1	120	354	0.00000e+00	0.1011778	0.3580664	0.1953530	0.1230535	0.1382207	0.0623222	0.01485695	0.00464142	0.001295260	0.000282744	3.72114e-04	0.000357928	#_20        
 2014	7	2	0	0	1	1	120	373	3.90230e-05	0.2797807	0.1708116	0.2242210	0.2030613	0.0585358	0.0461215	0.01214635	0.00259861	0.001036409	0.000921698	9.81508e-05	0.000627887	#_21        
 2015	7	2	0	0	1	1	120	354	1.89596e-05	0.0586212	0.4201932	0.2070109	0.1946566	0.0847752	0.0190674	0.01187856	0.00269038	0.000510879	0.000262035	1.07917e-04	0.000206830	#_22        
 2016	7	2	0	0	1	1	120	376	2.38914e-06	0.0858042	0.0931957	0.3477997	0.2266943	0.1716224	0.0561642	0.01264043	0.00380473	0.001402484	0.000469054	2.59563e-04	0.000140845	#_23        
 2017	7	2	0	0	1	1	120	481	6.59553e-05	0.1076650	0.1698864	0.1599033	0.2861828	0.1617886	0.0817517	0.02400064	0.00394010	0.003046983	0.000590556	5.19413e-04	0.000658456	#_24        
 2018	7	2	0	0	1	1	120	364	3.28024e-05	0.0726956	0.0986706	0.2542894	0.1667007	0.2866848	0.0859803	0.02938108	0.00264144	0.001786200	0.000511079	2.13523e-04	0.000412456	#_25        
 2019	7	2	0	0	1	1	120	479	7.88564e-06	0.5734449	0.0855865	0.0799824	0.0793033	0.0638840	0.0784006	0.02988000	0.00698785	0.001211333	0.000385584	2.07763e-04	0.000717990	#_26        
-9999	0	0	0	0	0	0	  0	  0	0.00000e+00	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.000000000	0.000000000	0.00000e+00	0.000000000	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
#_	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
 1984	7	-2	0	0	1	999	0	21.4706	30.7048	45.0000	56.8800	61.5217	65.7600	70.2400	72.3571	67.6000	77.6000	  0.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 51	105	 32	 25	 23	 25	 25	14	 5	 5	 0	0	0	0	0	0	0	0	0	0	#_1         
 1988	7	-2	0	0	1	999	0	23.2308	34.6415	40.7117	49.9236	58.4524	64.2407	70.2326	74.2727	75.5714	78.2500	 81.2000	 78.3333	 78.0000	 82.0	 0.0000	  0	 0	 0	0	0	0	 26	 53	111	144	126	 54	 43	33	21	 8	15	3	1	1	0	0	0	0	0	0	#_2         
 1989	7	-2	0	0	1	999	0	18.5152	33.3400	41.5319	51.4172	58.6467	65.8182	72.2553	74.8649	78.5333	82.7500	 85.9000	 90.0000	 88.0000	 85.0	85.3333	103	 0	76	0	0	0	 33	 50	 94	163	150	 66	 47	37	15	20	10	7	5	1	3	1	0	1	0	0	#_3         
 1990	7	-2	0	0	1	999	0	16.5333	27.0220	35.7040	46.5446	57.0202	64.9209	73.9808	82.5714	88.3636	87.0000	  0.0000	 89.0000	103.0000	 91.0	 0.0000	  0	 0	 0	0	0	0	 60	 91	125	101	 99	139	104	56	11	 2	 0	1	1	3	0	0	0	0	0	0	#_4         
 1991	7	-2	0	0	1	999	0	19.3651	28.9926	36.5732	48.6484	57.5513	65.9200	73.7838	82.0476	87.6667	86.7143	 90.0000	 92.3333	 98.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 63	136	164	 91	 78	 50	 37	21	 3	 7	 5	3	1	0	0	0	0	0	0	0	#_5         
