 2014   7   2   0   0   293 0.00000e+00 0.00000e+00 0.00000e+00 7.50607e-05 0.00000e+00 2.77034e-05 5.25078e-04 4.99275e-03 6.49701e-03 1.33069e-02 1.90074e-02 2.59144e-02 2.88361e-02 3.65360e-02 2.76907e-02 3.37643e-02 2.72524e-02 2.89480e-02 1.71593e-02 1.21353e-02 6.16405e-03 5.68636e-03 5.02478e-03 3.96168e-03 5.27951e-03 1.22110e-02 1.35866e-02 2.31709e-02 1.83307e-02 2.68099e-02 0.025575523 2.77001e-02 0.019379749 0.017277846 0.010190081 0.010571632 0.008056810 0.011331655 0.015781579 0.024742901 0.025493304 0.036504525 0.037572263 0.03387192  0.03105481  0.02734276  0.02360006  0.01588049  0.01208581  0.01130411  0.01159283  0.01031377  0.00931297  0.01092806  0.01399380  0.01397185  0.01115755  0.01076540  0.01139432  0.00759154  0.00783743  0.00610598  0.00597320  0.00346171  0.00350267  0.00296825  0.00374605  0.00317747  0.00297230  0.00366404  0.002751335 0.00242545  0.002261232 0.001657945 0.001582443 0.001105120 0.000922221 0.000920423 0.000464053 0.000457578 0.000453576 0.000203604 2.54831e-04 0.000319486 1.88950e-04 8.19889e-05 3.60446e-04 1.22680e-04 1.56775e-04 1.15999e-04 2.66871e-05 0.00000e+00 1.59394e-04 4.83366e-05 1.18079e-04 0.00000e+00 8.50740e-05 0.00000e+00 0.00000e+00 8.70935e-05 0.00000e+00 0.00000e+00 0.00000e+00 2.60859e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_79        
 2015   7   2   0   0   370 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 5.65883e-04 2.16674e-03 2.17602e-03 4.43031e-03 4.00110e-03 2.71142e-03 2.45094e-03 2.95147e-03 2.97013e-03 3.12753e-03 3.82443e-03 4.39675e-03 3.59082e-03 4.00553e-03 3.90871e-03 4.03867e-03 4.24208e-03 6.30693e-03 9.24726e-03 1.44618e-02 1.99242e-02 2.70953e-02 3.73430e-02 4.68544e-02 0.054574696 5.75890e-02 0.051022316 0.048540840 0.039597064 0.029851222 0.025648371 0.014766815 0.013809459 0.010368892 0.019434514 0.019271282 0.025764362 0.02446678  0.02426468  0.02207117  0.02348966  0.01657095  0.01819808  0.01797834  0.01646629  0.01745570  0.02006152  0.01746884  0.02245616  0.01718539  0.01559399  0.01131830  0.01267639  0.00814320  0.00860846  0.00584273  0.00559454  0.00585527  0.00505422  0.00420780  0.00342281  0.00321837  0.00320757  0.00295034  0.002396132 0.00282053  0.002258681 0.001854054 0.001272377 0.001257123 0.001029465 0.001267935 0.000768582 0.000382836 0.000625014 0.000369330 8.92010e-04 0.000513901 3.06012e-04 1.43752e-04 2.21167e-04 6.26879e-05 9.22322e-05 7.83248e-05 1.98504e-05 9.28222e-05 3.79592e-05 6.30688e-05 5.19990e-05 9.40314e-05 6.44133e-05 0.00000e+00 0.00000e+00 2.97574e-05 2.84563e-05 4.76895e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_80        
 2016   7   2   0   0   339 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.45982e-05 0.00000e+00 3.00792e-04 9.52509e-04 1.51642e-03 3.08781e-03 3.47273e-03 2.29175e-03 1.31970e-03 2.97191e-03 3.74241e-03 5.64568e-03 8.63481e-03 1.29586e-02 1.57217e-02 1.48287e-02 1.30238e-02 8.80508e-03 6.20945e-03 3.27087e-03 2.08510e-03 2.25619e-03 3.91318e-03 4.95547e-03 6.01846e-03 7.55749e-03 0.010259499 9.42855e-03 0.013104018 0.014347907 0.017029308 0.016399220 0.019107914 0.022268062 0.026831243 0.033846593 0.035334244 0.047192266 0.051628506 0.05015055  0.05108125  0.04434066  0.04001358  0.03123528  0.02422362  0.02432300  0.01727011  0.01720486  0.01657248  0.01616464  0.01477639  0.01566592  0.01508048  0.01330862  0.01379278  0.01393356  0.01250088  0.01316440  0.01458863  0.01131864  0.01046107  0.00953859  0.00993777  0.00836508  0.00548465  0.00506607  0.004001988 0.00291720  0.002715444 0.002781112 0.002129743 0.001496696 0.001412647 0.002107250 0.000951370 0.001099327 0.001248186 0.000955483 5.93683e-04 0.000509502 4.28230e-04 4.79401e-04 2.93048e-04 3.44554e-04 2.74481e-04 1.94613e-04 8.95724e-05 1.67019e-04 1.34748e-04 1.27038e-04 1.18372e-04 0.00000e+00 8.29907e-05 1.59356e-04 8.84111e-05 5.73418e-05 1.15135e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_81        
 2017   7   2   0   0   349 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.25479e-04 1.26863e-04 8.07707e-04 2.25938e-03 3.59556e-03 3.23597e-03 4.66067e-03 4.20361e-03 4.68166e-03 5.71497e-03 6.43554e-03 8.26144e-03 8.77970e-03 1.05174e-02 1.26207e-02 1.22399e-02 1.21157e-02 1.09141e-02 9.52637e-03 9.62558e-03 1.06826e-02 1.23361e-02 1.14463e-02 1.17076e-02 0.012072915 1.06283e-02 0.010640623 0.012311685 0.011148834 0.010778017 0.011945151 0.012775071 0.012209199 0.014082600 0.017596235 0.015703152 0.019179238 0.01759717  0.01848966  0.02142967  0.02612520  0.02490890  0.02881080  0.02915666  0.03288178  0.03604274  0.03764431  0.03484548  0.03153809  0.02711088  0.02536228  0.02399351  0.02112483  0.02318034  0.01885858  0.01671976  0.01372102  0.01486389  0.01296041  0.01312658  0.01274030  0.00922573  0.00929301  0.00964039  0.007593234 0.00790648  0.006640899 0.006338258 0.004821002 0.005320742 0.005081266 0.002149486 0.002974421 0.002612223 0.001649537 0.000919934 7.99487e-04 0.001004895 8.28734e-04 1.27217e-03 4.70283e-04 4.60803e-04 4.92319e-04 3.87369e-04 3.60300e-04 4.55166e-04 3.10865e-05 2.38820e-04 3.54053e-05 0.00000e+00 3.31221e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.86414e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_82        
 2018   7   2   0   0   369 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.13921e-04 5.52016e-04 6.15373e-04 2.13361e-03 2.17334e-03 4.23329e-03 3.86957e-03 6.06292e-03 5.13714e-03 6.27426e-03 1.07755e-02 1.15648e-02 1.46981e-02 1.14529e-02 9.34053e-03 4.71541e-03 4.73274e-03 4.97179e-03 4.62085e-03 4.99266e-03 8.63649e-03 1.03458e-02 0.012336994 1.67916e-02 0.018823021 0.020894031 0.020244753 0.025954761 0.024518866 0.024611903 0.025279769 0.026222590 0.021992053 0.018439332 0.016759680 0.01813175  0.01663026  0.02018068  0.01800449  0.01862988  0.02120991  0.01970741  0.02158717  0.01981772  0.01986636  0.01808402  0.01999286  0.02309495  0.02084127  0.02265257  0.02070144  0.02512151  0.02424944  0.02179972  0.01923053  0.02206054  0.01686302  0.01761448  0.01639663  0.01173193  0.01172272  0.01109370  0.008044867 0.00687172  0.006595980 0.007974730 0.005270437 0.006118561 0.006505608 0.004502704 0.004028040 0.003964860 0.003274941 0.001497446 2.14342e-03 0.002410067 1.64280e-03 1.26594e-03 1.19444e-03 6.69115e-04 4.79883e-04 4.53795e-04 5.27137e-04 4.41406e-04 3.29153e-04 3.76580e-04 5.53807e-04 4.33714e-04 7.71354e-05 0.00000e+00 2.52299e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_83        
 2019   7   2   0   0   264 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 7.62963e-04 1.87259e-03 4.20526e-03 7.81508e-03 1.91887e-02 2.59487e-02 3.92906e-02 3.51390e-02 4.18607e-02 4.72888e-02 5.55093e-02 5.47979e-02 5.19826e-02 5.68901e-02 5.13347e-02 4.33778e-02 3.43968e-02 2.16916e-02 8.84380e-03 4.81065e-03 3.20279e-03 3.24852e-03 2.74066e-03 0.002643893 2.74724e-03 0.002560506 0.002492702 0.003510144 0.003487463 0.005484820 0.005643087 0.005663205 0.007831198 0.007526023 0.007266913 0.007890511 0.00895141  0.00754712  0.00740909  0.00845976  0.00831208  0.00860977  0.00787567  0.01006550  0.01094250  0.01107582  0.00946128  0.01162239  0.00964486  0.00868190  0.00927310  0.00961726  0.00852867  0.01089085  0.01009378  0.01132848  0.00833807  0.00959694  0.00916264  0.00978429  0.01051982  0.00817683  0.00978587  0.008673148 0.00654497  0.007030347 0.006266382 0.006176921 0.004718763 0.004245683 0.003285156 0.002517140 0.002170934 0.002011772 0.001668804 1.49128e-03 0.001596879 1.07556e-03 1.12371e-03 1.02151e-03 5.11467e-04 4.99687e-04 4.58273e-04 5.35730e-04 3.62469e-04 2.14662e-04 1.92466e-04 2.24241e-04 1.85687e-04 1.66710e-04 8.26439e-05 1.18448e-04 0.00000e+00 8.43723e-05 0.00000e+00 0.00000e+00 4.10058e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_84        
 2021   7   2   0   0   255 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 8.05909e-04 1.39545e-03 1.57430e-03 4.06584e-03 5.18244e-03 5.39046e-03 7.74335e-03 1.30921e-02 1.87004e-02 2.23040e-02 2.20590e-02 2.55524e-02 2.61890e-02 2.01859e-02 1.79227e-02 1.44051e-02 8.68886e-03 6.52025e-03 4.35796e-03 5.20893e-03 5.02214e-03 5.77072e-03 6.10957e-03 0.006588888 1.07638e-02 0.013483847 0.018980870 0.021027437 0.028900300 0.030271804 0.035975156 0.035289388 0.037784748 0.033370077 0.036009248 0.038780619 0.03406095  0.03147840  0.02855595  0.02432866  0.01893002  0.01742836  0.01334552  0.01151110  0.01018773  0.00904180  0.00866777  0.00763147  0.00719170  0.00618014  0.00611014  0.00713662  0.00654996  0.00649908  0.00693640  0.00699888  0.00670247  0.00714148  0.00717995  0.00641953  0.00765841  0.00586281  0.00705954  0.006962828 0.00678543  0.005410306 0.005836185 0.006198435 0.004965883 0.005061782 0.004969029 0.005448627 0.004054821 0.004162482 0.003800221 2.69357e-03 0.003388425 3.00278e-03 2.40257e-03 1.91558e-03 1.76677e-03 1.19730e-03 1.11556e-03 1.03002e-03 7.89730e-04 9.72710e-04 7.99996e-04 2.48970e-04 5.77802e-04 3.88479e-04 8.14876e-04 2.44730e-04 1.92762e-04 2.04920e-04 1.59786e-04 0.00000e+00 3.42748e-05 8.29923e-05 0.00000e+00 5.16841e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_85        
 2022   7   2   0   0   320 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.04136e-04 5.90211e-04 3.85361e-03 9.53976e-03 1.08775e-02 1.89517e-02 1.70978e-02 2.08552e-02 2.29603e-02 2.49601e-02 2.46552e-02 2.10097e-02 1.85204e-02 1.31854e-02 7.22782e-03 4.42993e-03 1.28623e-03 9.59091e-04 8.31080e-04 1.08461e-03 1.58390e-03 2.98682e-03 5.66417e-03 7.28136e-03 0.014577949 1.84602e-02 0.024147750 0.029984163 0.030764051 0.030164741 0.030863762 0.025947893 0.022235761 0.016292807 0.014669496 0.015539524 0.015366624 0.01667190  0.02002795  0.02094499  0.02307072  0.02754862  0.02985095  0.02742766  0.02561629  0.02315618  0.02128507  0.02229583  0.01657352  0.01634425  0.01404595  0.01398266  0.01130368  0.01130128  0.00902164  0.00721870  0.00739531  0.00508091  0.00565232  0.00625929  0.00531596  0.00461621  0.00384640  0.00446438  0.004715678 0.00459366  0.004325717 0.002761039 0.004091490 0.003427717 0.003548902 0.003449563 0.003681704 0.002744400 0.003080409 0.003586348 3.16120e-03 0.002513808 3.20209e-03 2.50663e-03 2.07892e-03 1.88855e-03 1.78564e-03 1.50197e-03 1.50979e-03 1.25548e-03 1.15156e-03 7.52698e-04 6.54122e-04 4.68626e-04 4.12721e-04 3.36188e-04 3.38209e-04 3.05437e-05 1.04281e-04 3.62564e-05 1.69454e-04 0.00000e+00 5.06655e-05 0.00000e+00 5.46194e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_86        
-9999   0   0   0   0     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.000000000 0.00000e+00 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.000000000 0.00000000  0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.00000e+00 0.000000000 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_terminator
13 #_N_agebins
#
#_agebin_vector
0 1 2 3 4 5 6 7 8 9 10 11 12 #13 14 15 16 17 18 19 20 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_X1	X2	X3	X4	X5	X6	X7	X8	X9	X10	X11	X12	X13	X14	X15	X16	X17	X18	X19	X20	X21
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-06	0	0	0	0	1	#_Fishery
-1	1e-06	0	0	0	0	1	#_Survey 
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_YEAR	month	fleet	sex	part	ageerr	lbin_lo	lbin_hi	Nsamp	age_0	age_1	age_2	age_3	age_4	age_5	age_6	age_7	age_8	age_9	age_10	age_11	age_12.
 1994	7	2	0	0	1	1	120	360	9.34559e-06	0.1036115	0.3859844	0.1690276	0.1109228	0.1115466	0.0809745	0.02107350	0.00912017	0.004555692	0.001370020	8.73553e-04	9.30228e-04	#_1         
 1995	7	2	0	0	1	1	120	381	3.38160e-05	0.0613022	0.2586886	0.4091077	0.1045455	0.0779387	0.0571353	0.01403480	0.00756090	0.005754913	0.001390141	1.36800e-03	1.13932e-03	#_2         
 1996	7	2	0	0	1	1	120	368	6.94431e-06	0.0635381	0.1906505	0.1860190	0.2827757	0.1465949	0.0776565	0.03532527	0.00975513	0.003724040	0.001495307	1.23081e-03	1.22785e-03	#_3         
 1997	7	2	0	0	1	1	120	354	1.65395e-04	0.2796416	0.1631631	0.1483012	0.1445013	0.1211966	0.1008184	0.02537814	0.01173422	0.002335936	0.001541721	7.79201e-04	4.43218e-04	#_4         
 1998	7	2	0	0	1	1	120	360	2.48671e-05	0.0727692	0.4357502	0.1947396	0.1118835	0.0604858	0.0668195	0.03291390	0.01922236	0.003852000	0.000615532	6.66850e-04	2.56529e-04	#_5         
 1999	7	2	0	0	1	1	120	422	0.00000e+00	0.0889159	0.1920475	0.3071064	0.2201682	0.0772443	0.0615379	0.03001961	0.01397347	0.006131341	0.001056318	1.27516e-03	5.23910e-04	#_6         
 2000	7	2	0	0	1	1	120	363	0.00000e+00	0.2029882	0.1171421	0.1670833	0.2429696	0.1591056	0.0660534	0.01586158	0.01812831	0.004973185	0.003820874	1.45076e-03	4.23138e-04	#_7         
 2001	7	2	0	0	1	1	120	402	4.69277e-05	0.2951838	0.2368648	0.1886502	0.0837274	0.0851301	0.0714003	0.02638886	0.00799975	0.001928908	0.001405726	9.39627e-04	3.33620e-04	#_8         
 2002	7	2	0	0	1	1	120	366	4.88053e-04	0.0768348	0.1881421	0.3001142	0.2381042	0.0740534	0.0653340	0.04080770	0.01125688	0.003229348	0.000845775	3.78136e-04	4.11381e-04	#_9         
 2003	7	2	0	0	1	1	120	355	7.99152e-06	0.1729678	0.1520619	0.2299570	0.2119171	0.1292452	0.0473963	0.03243932	0.01821832	0.004017553	0.000477182	5.47037e-04	7.47289e-04	#_10        
 2004	7	2	0	0	1	1	120	336	0.00000e+00	0.1322633	0.1438070	0.2689103	0.1319002	0.1406806	0.1051576	0.04003849	0.02323449	0.008980784	0.002357632	2.02312e-03	6.46511e-04	#_11        
 2005	7	2	0	0	1	1	120	362	5.40274e-06	0.1474128	0.2308949	0.2040853	0.1298180	0.0720967	0.0982917	0.06696877	0.02977875	0.011539622	0.004153116	4.45438e-03	5.00461e-04	#_12        
 2006	7	2	0	0	1	1	120	369	0.00000e+00	0.3298919	0.1454475	0.1623143	0.1116440	0.0899812	0.0652519	0.04815773	0.03095949	0.010902902	0.003448973	1.23756e-03	7.62481e-04	#_13        
 2007	7	2	0	0	1	1	120	359	0.00000e+00	0.6584183	0.1072172	0.0716065	0.0489495	0.0521309	0.0224033	0.01810398	0.01036560	0.006476566	0.002074873	1.17794e-03	1.07530e-03	#_14        
 2008	7	2	0	0	1	1	120	347	0.00000e+00	0.2062025	0.4312562	0.1493064	0.0889745	0.0512762	0.0330752	0.01181241	0.01343591	0.007775288	0.003079792	2.28848e-03	1.51719e-03	#_15        
 2009	7	2	0	0	1	1	120	364	0.00000e+00	0.4772045	0.1797997	0.2205193	0.0607192	0.0267827	0.0145498	0.00949957	0.00618474	0.002309603	0.001167799	7.95430e-04	4.67661e-04	#_16        
 2010	7	2	0	0	1	1	120	363	0.00000e+00	0.0433767	0.5081338	0.1703503	0.1882672	0.0591702	0.0151050	0.00815052	0.00398108	0.001948150	0.000741729	6.75950e-04	9.93758e-05	#_17        
 2011	7	2	0	0	1	1	120	332	1.20309e-04	0.2944690	0.0741554	0.3788957	0.1101890	0.0940424	0.0308763	0.00817000	0.00436509	0.002141568	0.001350608	7.25601e-04	4.99140e-04	#_18        
 2012	7	2	0	0	1	1	120	330	0.00000e+00	0.3719707	0.2380296	0.0599431	0.2214786	0.0614384	0.0324486	0.00837320	0.00313668	0.002168558	0.000643696	1.56255e-04	2.12724e-04	#_19        
 2013	7	2	0	0	1	1	120	329	0.00000e+00	0.0992521	0.3600690	0.1963777	0.1211006	0.1370400	0.0640394	0.01475276	0.00511374	0.001315719	0.000286052	3.51506e-04	3.01340e-04	#_20        
 2014	7	2	0	0	1	1	120	293	0.00000e+00	0.3040442	0.1780179	0.2192687	0.1851345	0.0530560	0.0436036	0.01160097	0.00273694	0.001032892	0.000849847	8.16793e-05	5.72823e-04	#_21        
 2015	7	2	0	0	1	1	120	370	0.00000e+00	0.0574487	0.4260210	0.2032210	0.1925471	0.0843899	0.0199798	0.01233413	0.00300072	0.000510397	0.000268896	1.09302e-04	1.68867e-04	#_22        
 2016	7	2	0	0	1	1	120	339	0.00000e+00	0.0852571	0.0911215	0.3482736	0.2271086	0.1702135	0.0578420	0.01342517	0.00443159	0.001488728	0.000483246	2.68052e-04	8.69287e-05	#_23        
 2017	7	2	0	0	1	1	120	349	1.65679e-06	0.1092919	0.1615382	0.1559126	0.2896722	0.1665898	0.0836059	0.02491007	0.00406969	0.002938193	0.000534630	4.56468e-04	4.78527e-04	#_24        
 2018	7	2	0	0	1	1	120	369	7.62234e-06	0.0722121	0.0939880	0.2513105	0.1686281	0.2916404	0.0877075	0.02915275	0.00264557	0.001734296	0.000521440	1.42254e-04	3.09540e-04	#_25        
 2019	7	2	0	0	1	1	120	264	0.00000e+00	0.5890748	0.0805303	0.0752009	0.0762837	0.0627247	0.0776689	0.02954486	0.00672973	0.001155314	0.000342175	1.62445e-04	5.82260e-04	#_26        
 2021	7	2	0	0	1	1	120	255	1.15221e-03	0.2510733	0.1389118	0.2861118	0.1515510	0.0609412	0.0496632	0.03940927	0.01450343	0.004236953	0.001002543	6.46860e-04	7.96328e-04	#_27        
-9999	0	0	0	0	0	0	  0	  0	0.00000e+00	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.000000000	0.000000000	0.00000e+00	0.00000e+00	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
#_	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
# 1984	7	-2	0	0	1	999	0	21.4706	30.7048	45.0000	56.8800	61.5217	65.7600	70.2400	72.3571	67.6000	 77.6000	  0.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 51	105	 32	 25	 23	 25	 25	14	 5	 5	 0	0	0	0	0	0	0	0	0	0	#_1         
# 1988	7	-2	0	0	1	999	0	23.2308	34.6415	40.7117	49.9236	58.4524	64.2407	70.2326	74.2727	75.5714	 78.2500	 81.2000	 78.3333	 78.0000	 82.0	 0.0000	  0	 0	 0	0	0	0	 26	 53	111	144	126	 54	 43	33	21	 8	15	3	1	1	0	0	0	0	0	0	#_2         
# 1989	7	-2	0	0	1	999	0	18.5152	33.3400	41.5319	51.4172	58.6467	65.8182	72.2553	74.8649	78.5333	 82.7500	 85.9000	 90.0000	 88.0000	 85.0	85.3333	103	 0	76	0	0	0	 33	 50	 94	163	150	 66	 47	37	15	20	10	7	5	1	3	1	0	1	0	0	#_3         
# 1990	7	-2	0	0	1	999	0	16.5333	27.0220	35.7040	46.5446	57.0202	64.9209	73.9808	82.5714	88.3636	 87.0000	  0.0000	 89.0000	103.0000	 91.0	 0.0000	  0	 0	 0	0	0	0	 60	 91	125	101	 99	139	104	56	11	 2	 0	1	1	3	0	0	0	0	0	0	#_4         
# 1991	7	-2	0	0	1	999	0	19.3651	28.9926	36.5732	48.6484	57.5513	65.9200	73.7838	82.0476	87.6667	 86.7143	 90.0000	 92.3333	 98.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 63	136	164	 91	 78	 50	 37	21	 3	 7	 5	3	1	0	0	0	0	0	0	0	#_5         
# 1992	7	-2	0	0	1	999	0	18.4857	25.8241	33.7895	44.3007	53.3976	63.7391	72.7619	80.6000	86.4444	 87.8333	 90.1818	 98.0000	 86.0000	105.0	 0.0000	  0	 0	 0	0	0	0	 70	108	152	143	 83	 46	 42	30	18	 6	11	4	1	3	0	0	0	0	0	0	#_6         
# 1993	7	-2	0	0	1	999	0	16.3966	27.7333	35.5752	45.0280	53.5818	62.0909	70.6875	79.3571	84.0769	 85.8750	 86.0000	 95.5000	  0.0000	 93.0	 0.0000	  0	 0	 0	0	0	0	116	 75	113	107	110	 55	 16	14	13	 8	 3	4	0	1	0	0	0	0	0	0	#_7         
# 1994	7	-2	0	0	1	999	0	21.2500	31.0657	40.9441	48.8532	57.7640	65.6164	73.1923	81.3333	87.0000	 81.0000	 86.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 40	213	143	109	 89	 73	 26	12	 7	 1	 2	0	0	0	0	0	0	0	0	0	#_8         
# 1995	7	-2	0	0	1	999	0	19.8696	31.7536	43.7680	53.4831	62.2545	71.5000	76.5000	83.6667	87.0000	 90.0000	 91.0000	 93.0000	111.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 23	138	194	 89	 55	 38	 14	 9	 6	 1	 1	2	1	0	0	0	0	0	0	0	#_9         
# 1996	7	-2	0	0	1	999	0	17.7059	31.7622	40.8841	50.4262	58.4851	68.1846	75.3243	77.4000	95.5000	  0.0000	 99.0000	 96.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 34	143	138	183	101	 65	 37	 5	 2	 0	 1	2	0	0	0	0	0	0	0	0	#_10        
# 1997	7	-2	0	0	1	999	0	18.9468	32.3587	42.5138	51.5840	61.0000	66.3273	75.0000	82.0476	86.4000	 97.0000	 96.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 94	 92	109	125	120	110	 38	21	 5	 3	 2	0	0	0	0	0	0	0	0	0	#_11        
# 1998	7	-2	0	0	1	999	0	16.1786	30.3241	39.3299	50.2979	59.8767	67.3068	71.3617	79.1429	90.3333	  0.0000	 94.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 56	145	 97	 94	 73	 88	 47	28	 6	 0	 1	0	0	0	0	0	0	0	0	0	#_12        
# 1999	7	-2	0	0	1	999	0	17.1429	28.9102	39.5538	47.1235	56.9810	65.8831	71.5455	79.3529	80.5000	  0.0000	 88.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 84	167	195	162	105	 77	 44	17	 8	 0	 1	0	0	0	0	0	0	0	0	0	#_13        
# 2000	7	-2	0	0	1	999	0	16.3839	29.5980	38.0231	48.5294	56.0791	61.6098	71.4762	70.6316	80.3333	 80.8333	 70.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	112	102	130	204	177	 82	 21	19	 6	 6	 1	0	0	0	0	0	0	0	0	0	#_14        
