
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0968438e+04; maximum gradient component mag -3.4007e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
151  0.04307  5.96257e+01 |152 -0.02484 -3.06968e+00 |153  0.00706 -9.26311e-01
154 -0.02007  7.67588e-01 |155 -0.02474 -1.98419e-01 |156  0.03991  1.71539e-01
157  0.04169  9.70802e-02 |158 -0.00655 -3.24155e-01 |159  0.00371 -5.21044e-01
160  0.10770 -9.41485e-01 |161  0.11114 -2.09199e+00 |162  0.12527 -2.79272e+00
163  0.05608 -1.32830e+00 |164  0.09382 -2.02024e+00 |165  0.04124  2.85141e-01
166 -0.04534 -1.58393e+00 |167 -0.02103 -5.66734e+00 |168  0.01157 -4.60443e+00
169  0.01844  3.35512e-01 |170  0.00920 -1.06307e+00 |171  0.05217  1.59897e+00
172 -0.05000 -1.92719e+00 |173 -0.00202  6.02772e+00 |174 -0.04265  1.23069e+01
175 -0.01932  1.18847e+01 |176 -0.00687  6.59561e+00 |177 -0.05924  1.34420e+01
178  0.02552 -5.04932e+00 |179 -0.00325  1.64937e+00 |180  0.04990 -1.26858e+01
181  0.00872 -6.10602e+00 |182 -0.00257  4.58643e+00 |183  0.03956  1.45819e+00
184  0.05308 -1.33875e+01 |185 -0.00755  2.29553e+01 |186 -0.00122  3.15051e+01
187 -0.02465  3.28880e+01 |188 -0.00193  1.32485e+01 |189  0.02692 -1.18976e+01
190 -0.03592  1.36041e+01 |191 -0.09239  4.56070e+01 |192 -0.08820  5.63316e+00
193 -0.09498 -2.31831e+01 |194 -0.06381 -2.01727e+01 |195 -0.03219 -6.30357e+00
196  0.07937 -1.70471e+00 |197 -0.09660 -1.81042e+00 |198 -0.05783 -1.90193e+00
199 -0.00028  2.19440e-01 |200 -0.00013  2.84398e-01 |201 -0.00096  2.31465e-01
202  0.00154 -3.01577e-02 |203 -0.00163  5.65614e-03 |204  0.00429 -1.46568e-01
205  0.00600 -1.93039e-01 |206  0.00353 -2.45559e-01 |207 -0.00670 -8.14867e-02
208 -0.01504  3.05870e-01 |209  0.01843 -9.95038e-01 |210  0.01939 -8.45195e-01
211  0.01964 -8.17965e-01 |212  0.03864 -8.72987e-01 |213  0.03632 -1.89019e+00
214  0.00448 -2.13161e+00 |215  0.01280 -1.54259e+00 |216  0.01227 -1.32393e+00
217 -0.01422 -2.28210e+00 |218  0.06355 -1.50869e+00 |219  0.03795 -2.25944e+00
220  0.02333 -3.16646e+00 |221  0.02304 -4.28922e+00 |222 -0.00047 -4.26579e+00
223 -0.01025 -4.06463e+00 |224 -0.02786 -4.82689e+00 |225  0.00958 -3.80555e+00
226  0.00225 -3.18911e+00 |227  0.02686 -2.02862e+00 |228  0.06427 -1.76324e+00
229  0.04534 -1.72749e+00 |230  0.00718 -2.95480e+00 |231 -0.05937 -5.86716e+00
232 -0.02445 -2.09806e+00 |233 -0.00793 -1.98886e+00 |234 -0.00254 -3.23985e+00
235 -0.03123 -3.55109e+00 |236 -0.03733 -5.34339e+00 |237 -0.02845 -3.68419e+00
238 -0.01047 -1.63267e+00 |239  0.02342 -3.76549e-01 |240  0.02366 -1.22532e+00
241 -0.03092  4.61471e+00 |242  0.02313  2.82734e+00 |243  0.00340  2.21782e+00
244  0.02652  3.90041e-01 |245  0.00140 -1.62027e+01 |246  0.04544  4.05238e+01
247  0.07974  1.34668e+01 |248  0.02106 -1.93762e+00 |249  0.03979  2.45729e+01
250 -0.00119 -4.97138e+00 |251 -0.00684  3.80733e+00 |252  0.07403  2.57024e+01
253  0.01676  3.04584e+01 |254  0.02308  4.11764e+01 |255  0.02086  3.43385e+01
256  0.03874  3.24759e+01 |257 -0.00936 -1.32895e+01 |258  0.01429 -1.71992e+01
259  0.02765  1.17254e+01 |260  0.06586 -7.10276e+01 |261 -0.02583  8.02250e+00
262  0.00443  2.55719e+01 |263 -0.02452  7.97060e+01 |264 -0.04940  1.86503e+01
265 -0.00311  2.22404e+01 |266  0.04439  1.80821e+00 |267  0.00576  1.29422e+01
268 -0.04048 -1.38651e-01 |269 -0.09445  2.94266e+01 |270 -0.13870 -5.64111e+01
271 -0.06758  1.03245e+01 |272 -0.07332 -3.57650e+01 |273 -0.03556 -1.13807e+01
274  0.01180  6.95846e+01 |275 -0.13079  2.53489e+01 |276 -0.01804  2.93661e+00
277  0.02648  6.15740e+00 |278  0.00046  3.05318e+00 |279  0.04601 -2.77250e+01
280  0.06191 -4.31229e+00 |281  0.08100 -1.37612e+01 |282 -0.05481  3.30137e+01
283  0.00000  0.00000e+00 |284  0.05563 -3.37714e+00 |285 -0.02760 -1.90185e+00
286 -0.01491  1.21759e+01 |287  0.10265 -3.92829e+01 |288  0.06696 -6.27090e+00
289  0.02528  1.15517e+01 |290  0.08099 -2.31061e+01 |291 -0.01130  3.69081e+00
292 -0.01784 -3.43185e+00 |293  0.05441 -1.49649e+01 |294  0.05393 -2.54136e+01
295  0.03818 -3.98818e+01 |296  0.01979 -2.16003e+01 |297  0.07933 -2.42713e+01
298 -0.01349  6.67201e+00 |299  0.00319  1.36898e+01 |300 -0.00668 -3.13433e-01
301  0.07047  4.73895e+01 |302 -0.03236 -6.13465e+00 |303  0.00402 -2.05685e+01
304 -0.02757 -4.44068e+01 |305 -0.02581 -8.66266e+00 |306 -0.01809 -1.15478e+01
307  0.05718 -5.12067e+00 |308 -0.00077 -9.80906e+00 |309 -0.05542 -4.48167e+00
310 -0.08606 -9.22588e+00 |311 -0.14820  1.61741e+01 |312 -0.07281 -5.73638e+00
313 -0.02256  1.31655e+01 |314 -0.05274  9.46941e+00 |315  0.01360 -3.45089e+01
316 -0.10270 -1.35795e+01 |317 -0.02911 -3.74565e+00 |318  0.03909 -5.41234e+00
319  0.00410  2.02839e+00 |320  0.02306  8.59383e+00 |321  0.03741  6.52274e+00
322  0.01821  1.04083e+01 |323 -0.06521 -1.26716e+01 |324  0.00000  0.00000e+00
325  0.05039  3.70814e+00 |326 -0.02973  4.96369e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
326 variables; iteration 96; function evaluation 100
Function value 1.0873e+04; maximum gradient component mag 1.6091e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21630  6.15866e+02 |  2 -0.12956 -1.89971e+00 |  3  0.14723 -1.09655e+02
  4 -0.59195 -3.76323e+02 |  5 -0.48355  1.63383e+02 |  6 -0.18681 -1.40749e+02
  7 -0.01686 -9.41483e+01 |  8  0.02196  2.91038e+02 |  9  0.06634  8.34452e+00
 10 -0.20690 -5.32242e+02 | 11 -0.00442 -1.60540e+00 | 12  0.00620  1.29951e+00
 13  0.00679  1.56189e+00 | 14  0.00681  1.80306e+00 | 15  0.00604  1.99421e+00
 16  0.00431  2.09760e+00 | 17  0.00152  2.07665e+00 | 18 -0.00229  1.92056e+00
 19 -0.00720  1.62085e+00 | 20 -0.01314  1.19195e+00 | 21 -0.03559  3.24643e+00
 22 -0.05272  1.02719e+00 | 23 -0.06765 -8.08333e-01 | 24 -0.07845 -1.94245e+00
 25 -0.08355 -2.13169e+00 | 26 -0.08140 -1.06760e+00 | 27 -0.07238  1.27213e+00
 28 -0.07932  2.30757e-01 | 29 -0.10342 -5.39136e+00 | 30  0.00812  7.10350e+00
 31  0.01933  6.98531e+00 | 32  0.08193  2.15588e+01 | 33  0.06849  1.05548e+01
 34  0.26259  6.79754e+01 | 35  0.11236  1.84607e+01 | 36  0.17182  1.62751e+01
 37  0.00453 -4.66873e+00 | 38 -0.01543  1.22212e+01 | 39  0.21118  9.84458e+01
 40  0.03499  1.10245e+01 | 41  0.20141  5.54459e+01 | 42  0.07293  5.37706e+00
 43  0.00981 -8.84254e+00 | 44 -0.19340 -7.44724e+00 | 45  0.04937 -3.63225e+01
 46  0.13983 -2.41227e+01 | 47  0.12892 -4.45274e+01 | 48  0.10580 -7.66453e+01
 49  0.20823 -1.69468e+02 | 50  0.07703 -6.05162e+01 | 51  0.04582 -3.36264e+01
 52  0.03723 -3.39511e+01 | 53  0.19574 -5.53096e+01 | 54  0.06843 -1.37036e+01
 55  0.02646 -3.42901e+01 | 56  0.15801 -9.21631e+01 | 57  0.11592 -1.45324e+02
 58  0.01775 -1.18430e+02 | 59  0.07234 -1.22746e+02 | 60  0.02883 -8.65189e+01
 61  0.01072 -5.84802e+01 | 62  0.02815 -1.34749e+02 | 63  0.17000 -1.83011e+02
 64  0.09153  9.36274e+00 | 65  0.23025  7.42464e+01 | 66 -0.01174  1.69575e+01
 67  0.16063 -1.78521e+01 | 68  0.19936  9.94191e+01 | 69  0.13924  1.39228e+02
 70  0.23506 -2.41117e+01 | 71  0.00900 -6.38927e+01 | 72  0.03827 -1.65099e+01
 73 -0.01457 -5.80764e+00 | 74 -0.01573 -9.14735e-01 | 75  0.17225 -4.84069e+00
 76 -0.00291 -4.96950e+00 | 77  0.07188  3.76832e+00 | 78  0.69321  3.36966e+02
 79 -0.63546  4.50987e-01 | 80  0.41776  2.37490e+02 | 81  0.09236 -4.85686e+01
 82 -0.50563  1.28529e+02 | 83  0.21733 -1.88750e+02 | 84  0.97208  1.51981e-03
 85  0.96469  1.05458e-04 | 86 -0.01778  1.13843e+01 | 87 -0.01286  5.88267e+01
 88  0.01805 -5.22401e+01 | 89  0.01757  5.63460e+01 | 90 -0.00609  1.28486e+01
 91 -0.01947  3.34488e+01 | 92 -0.00646 -5.74852e+01 | 93  0.00758 -2.41800e-01
 94 -0.03980  6.93403e+00 | 95 -0.02912 -1.35202e+00 | 96 -0.03101 -2.71816e+01
 97  0.04417 -9.78996e+00 | 98 -0.00607 -2.71984e+01 | 99  0.05061  7.63982e+01
100  0.01971  2.88317e+01 |101  0.07425 -1.62448e+02 |102  0.01567 -7.67989e+00
103 -0.00055 -3.04348e+01 |104 -0.04090  2.21366e+00 |105 -0.04234 -5.89163e+01
106 -0.05341 -1.54865e+01 |107  0.03209 -5.31368e+01 |108 -0.02679 -1.71346e+00
109 -0.04929  2.93114e+01 |110  0.02040 -8.54277e+01 |111 -0.02391 -3.20314e+01
112  0.03945  3.17155e+02 |113  0.04726 -3.00737e+01 |114  0.07356 -4.40560e+01
115  0.09435  2.21086e+01 |116  0.05967 -7.34939e+00 |117  0.07907  5.22239e+00
118  0.05901 -2.17437e+01 |119  0.14329  8.03451e+00 |120  0.03090  1.08596e+02
121  0.00344 -1.14029e+02 |122  0.00101  1.70570e+01 |123  0.03523 -3.88214e+00
124  0.01383  1.03899e+02 |125  0.00233 -9.08631e+01 |126 -0.00339 -1.80610e+02
127  0.01803 -1.41334e+02 |128  0.01070 -1.16374e+02 |129 -0.00416 -1.34191e+02
130 -0.00705 -1.16697e+02 |131  0.01788 -8.57867e+01 |132 -0.00692  6.33581e+01
133  0.03378  2.52309e+01 |134 -0.00796 -1.97684e+02 |135  0.00327 -1.15404e+02
136  0.01730 -1.55028e+02 |137  0.01321 -1.49837e+02 |138  0.01441 -7.08208e+02
139  0.02952 -5.68097e+02 |140 -0.00545 -3.65674e+02 |141  0.00098 -3.41812e+02
142  0.03052 -1.37277e+02 |143 -0.01867 -2.86501e+02 |144  0.03895 -2.70249e+02
145  0.02523  1.60914e+03 |146 -0.00009  2.95575e+02 |147 -0.03260  1.78451e+02
148  0.02110  1.35225e+02 |149  0.04194  5.57457e+01 |150 -0.01808  5.89624e+01
151  0.04001  1.53581e+01 |152 -0.01030  1.89414e+01 |153  0.00991  9.37654e-01
154 -0.02725 -1.10172e+00 |155 -0.02205 -2.88916e-01 |156  0.03658 -1.16222e+00
157  0.03837 -1.20632e+00 |158 -0.00768 -7.97821e-01 |159  0.00376 -8.02583e-01
160  0.10452 -2.49092e+00 |161  0.11971  2.46660e+00 |162  0.13863  4.26061e+00
163  0.05640 -1.28607e+00 |164  0.10072  1.70558e+00 |165  0.03586 -1.74903e+00
166 -0.03545  1.67784e+00 |167 -0.02326 -7.95493e+00 |168  0.00858 -1.10098e+01
169  0.01791  3.63790e-01 |170  0.00620 -3.97162e+00 |171  0.05034  1.57251e-01
172 -0.05610 -1.34522e+01 |173 -0.00326  2.10490e+00 |174 -0.04319  9.42542e+00
175 -0.01964  9.89739e+00 |176 -0.00689  4.88498e+00 |177 -0.06006  8.75793e+00
178  0.02203 -8.77688e+00 |179 -0.00990 -1.34816e+01 |180  0.04968 -3.48710e+00
181  0.00640 -7.01663e+00 |182 -0.00137  5.63204e+00 |183  0.03859 -4.51898e+00
184  0.05412 -6.20825e+00 |185 -0.00894  1.51589e+01 |186 -0.00438  1.87010e+01
187 -0.02727  2.27578e+01 |188  0.00019  1.54412e+01 |189  0.02834 -4.64460e+00
190 -0.03445  2.04602e+01 |191 -0.09367  3.50089e+01 |192 -0.08924  6.43809e+00
193 -0.08850 -8.48672e+00 |194 -0.06737 -2.35414e+01 |195 -0.03493 -6.85397e+00
196  0.07328 -7.42620e+00 |197 -0.09996 -2.72522e+00 |198 -0.06160 -3.61832e+00
199 -0.00353 -5.99341e-01 |200 -0.00212 -2.51816e-01 |201 -0.00167 -7.02499e-03
202  0.00087 -1.84460e-01 |203 -0.00145  1.51126e-01 |204  0.00376 -2.15511e-01
205  0.00547 -2.75721e-01 |206  0.00362 -2.58244e-02 |207 -0.00791 -3.12206e-01
208 -0.01411  4.44512e-01 |209  0.02226  4.87445e-01 |210  0.02138 -1.27421e-01
211  0.02154  1.35608e-02 |212  0.03693 -1.65998e+00 |213  0.04276  1.16389e+00
214  0.01241  2.09217e+00 |215  0.01894  7.61629e-01 |216  0.01520  3.16154e-03
217 -0.00930 -5.50037e-02 |218  0.06491 -5.55617e-01 |219  0.04086 -8.37720e-01
220  0.02822 -1.74613e-01 |221  0.02368 -2.72396e+00 |222  0.00272 -1.44544e+00
223  0.00019  2.92843e+00 |224 -0.04101 -1.22631e+01 |225  0.01393  1.79560e-01
226  0.00620 -2.65888e+00 |227  0.03132 -9.20433e-02 |228  0.06557 -8.20205e-01
229  0.04207 -2.29927e+00 |230 -0.00235 -6.32790e+00 |231 -0.05637 -4.15511e-01
232 -0.02738 -1.82935e+00 |233 -0.01046 -1.97144e+00 |234 -0.00289 -2.43530e+00
235 -0.03223 -2.47492e+00 |236 -0.04199 -5.97824e+00 |237 -0.02530  1.44951e-01
238 -0.01362 -2.31454e+00 |239  0.01647 -3.39761e+00 |240  0.02241 -5.36946e-01
241 -0.04008  6.11435e-01 |242  0.01201 -1.16021e+00 |243 -0.00472 -1.20897e+00
244  0.02356 -8.10399e-01 |245 -0.00128 -7.64878e+00 |246  0.05931  3.06956e+01
247  0.08132  2.35385e+01 |248  0.02244 -2.14636e+01 |249  0.08800  2.66606e+01
250 -0.00265 -1.20160e+01 |251 -0.00227  2.40014e+00 |252  0.07329  2.43957e+01
253  0.01975 -2.76051e+01 |254  0.02331  6.00530e+01 |255  0.02070  2.77004e+01
256  0.03253  2.35808e+01 |257 -0.01097 -1.26788e+01 |258  0.01262 -1.61582e+01
259  0.02764  1.27856e+01 |260  0.06189 -5.26403e+01 |261 -0.02446  5.20951e+00
262 -0.01195  1.75811e+01 |263 -0.02789  5.01386e+01 |264 -0.05065  3.06648e+01
265 -0.00582  7.78382e+00 |266  0.04546  3.89248e+00 |267  0.00601  1.28023e+01
268 -0.04014  7.24512e+00 |269 -0.09577  3.89548e+00 |270 -0.13874 -2.34452e+01
271 -0.06776 -1.60028e-01 |272 -0.07440 -3.07036e+01 |273 -0.03719 -7.58720e+00
274  0.01180  2.79210e+01 |275 -0.13186  2.65415e+01 |276 -0.01734  2.27225e+01
277  0.02692  5.77021e+00 |278 -0.00564 -9.32533e+00 |279  0.05156 -9.72726e+00
280  0.06326 -9.53501e+00 |281  0.08201  7.83995e+00 |282 -0.05849  1.03680e+01
283  0.00000  0.00000e+00 |284  0.06116 -9.64189e+00 |285 -0.03713  4.59661e+00
286 -0.02046  1.72621e+00 |287  0.12027 -2.08160e+01 |288  0.06801 -1.02027e+01
289  0.02821  2.95443e+01 |290  0.13099 -1.37216e+01 |291 -0.01096  7.22375e+00
292 -0.00974  2.62141e+00 |293  0.05200 -2.04854e+01 |294  0.06030  2.40357e+01
295  0.03674 -5.64540e+01 |296  0.01958 -1.51453e+01 |297  0.07064 -3.09720e+01
298 -0.01756  3.30887e+00 |299 -0.00059  9.33211e+00 |300 -0.00621  2.72510e+00
301  0.06479  3.19076e+01 |302 -0.02981 -2.83647e+00 |303 -0.01567 -1.97404e+01
304 -0.03235 -2.96878e+01 |305 -0.03062 -1.86110e+01 |306 -0.02044 -1.62444e+00
307  0.05870 -3.50064e+00 |308 -0.00139 -8.18091e+00 |309 -0.05568 -6.97624e+00
310 -0.08723  4.77193e+00 |311 -0.15047  4.93773e+00 |312 -0.07267  1.37432e+00
313 -0.02481  1.11594e+01 |314 -0.05747  3.01276e+00 |315  0.01502 -9.32656e+00
316 -0.10479 -1.36998e+01 |317 -0.03005 -1.95431e+01 |318  0.04037 -9.04591e-01
319 -0.00417  5.04285e+00 |320  0.02762  3.75141e+00 |321  0.03792  5.93092e+00
322  0.01780 -2.42791e+00 |323 -0.06749 -5.08965e+00 |324  0.00000  0.00000e+00
325  0.05664  1.26395e+01 |326 -0.04660 -6.53133e+00 |

Initial statistics: 327 variables; iteration 0; function evaluation 0; phase 5
Function value 1.0873252e+04; maximum gradient component mag 1.6091e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21630  6.15866e+02 |  2 -0.12956 -1.89971e+00 |  3  0.14723 -1.09655e+02
  4 -0.59195 -3.76323e+02 |  5 -0.48355  1.63383e+02 |  6 -0.18681 -1.40749e+02
  7 -0.01686 -9.41483e+01 |  8  0.02196  2.91038e+02 |  9  0.06634  8.34452e+00
 10 -0.20690 -5.32242e+02 | 11 -0.00442 -1.60540e+00 | 12  0.00620  1.29951e+00
 13  0.00679  1.56189e+00 | 14  0.00681  1.80306e+00 | 15  0.00604  1.99421e+00
 16  0.00431  2.09760e+00 | 17  0.00152  2.07665e+00 | 18 -0.00229  1.92056e+00
 19 -0.00720  1.62085e+00 | 20 -0.01314  1.19195e+00 | 21 -0.03559  3.24643e+00
 22 -0.05272  1.02719e+00 | 23 -0.06765 -8.08333e-01 | 24 -0.07845 -1.94245e+00
 25 -0.08355 -2.13169e+00 | 26 -0.08140 -1.06760e+00 | 27 -0.07238  1.27213e+00
 28 -0.07932  2.30757e-01 | 29 -0.10342 -5.39136e+00 | 30  0.00812  7.10350e+00
 31  0.01933  6.98531e+00 | 32  0.08193  2.15588e+01 | 33  0.06849  1.05548e+01
 34  0.26259  6.79754e+01 | 35  0.11236  1.84607e+01 | 36  0.17182  1.62751e+01
 37  0.00453 -4.66873e+00 | 38 -0.01543  1.22212e+01 | 39  0.21118  9.84458e+01
 40  0.03499  1.10245e+01 | 41  0.20141  5.54459e+01 | 42  0.07293  5.37706e+00
 43  0.00981 -8.84254e+00 | 44 -0.19340 -7.44724e+00 | 45  0.04937 -3.63225e+01
 46  0.13983 -2.41227e+01 | 47  0.12892 -4.45274e+01 | 48  0.10580 -7.66453e+01
 49  0.20823 -1.69468e+02 | 50  0.07703 -6.05162e+01 | 51  0.04582 -3.36264e+01
 52  0.03723 -3.39511e+01 | 53  0.19574 -5.53096e+01 | 54  0.06843 -1.37036e+01
 55  0.02646 -3.42901e+01 | 56  0.15801 -9.21631e+01 | 57  0.11592 -1.45324e+02
 58  0.01775 -1.18430e+02 | 59  0.07234 -1.22746e+02 | 60  0.02883 -8.65189e+01
 61  0.01072 -5.84802e+01 | 62  0.02815 -1.34749e+02 | 63  0.17000 -1.83011e+02
 64  0.09153  9.36274e+00 | 65  0.23025  7.42464e+01 | 66 -0.01174  1.69575e+01
 67  0.16063 -1.78521e+01 | 68  0.19936  9.94191e+01 | 69  0.13924  1.39228e+02
 70  0.23506 -2.41117e+01 | 71  0.00900 -6.38927e+01 | 72  0.03827 -1.65099e+01
 73 -0.01457 -5.80764e+00 | 74 -0.01573 -9.14735e-01 | 75  0.17225 -4.84069e+00
 76 -0.00291 -4.96950e+00 | 77  0.07188  3.76832e+00 | 78  0.03101  2.00845e+02
 79  0.69321  3.36966e+02 | 80 -0.63546  4.50987e-01 | 81  0.41776  2.37490e+02
 82  0.09236 -4.85686e+01 | 83 -0.50563  1.28529e+02 | 84  0.21733 -1.88750e+02
 85  0.97208  1.51963e-03 | 86  0.96469  1.05430e-04 | 87 -0.01778  1.13843e+01
 88 -0.01286  5.88267e+01 | 89  0.01805 -5.22401e+01 | 90  0.01757  5.63460e+01
 91 -0.00609  1.28486e+01 | 92 -0.01947  3.34488e+01 | 93 -0.00646 -5.74852e+01
 94  0.00758 -2.41800e-01 | 95 -0.03980  6.93403e+00 | 96 -0.02912 -1.35202e+00
 97 -0.03101 -2.71816e+01 | 98  0.04417 -9.78996e+00 | 99 -0.00607 -2.71984e+01
100  0.05061  7.63982e+01 |101  0.01971  2.88317e+01 |102  0.07425 -1.62448e+02
103  0.01567 -7.67989e+00 |104 -0.00055 -3.04348e+01 |105 -0.04090  2.21366e+00
106 -0.04234 -5.89163e+01 |107 -0.05341 -1.54865e+01 |108  0.03209 -5.31368e+01
109 -0.02679 -1.71346e+00 |110 -0.04929  2.93114e+01 |111  0.02040 -8.54277e+01
112 -0.02391 -3.20314e+01 |113  0.03945  3.17155e+02 |114  0.04726 -3.00737e+01
115  0.07356 -4.40560e+01 |116  0.09435  2.21086e+01 |117  0.05967 -7.34939e+00
118  0.07907  5.22239e+00 |119  0.05901 -2.17437e+01 |120  0.14329  8.03451e+00
121  0.03090  1.08596e+02 |122  0.00344 -1.14029e+02 |123  0.00101  1.70570e+01
124  0.03523 -3.88214e+00 |125  0.01383  1.03899e+02 |126  0.00233 -9.08631e+01
127 -0.00339 -1.80610e+02 |128  0.01803 -1.41334e+02 |129  0.01070 -1.16374e+02
130 -0.00416 -1.34191e+02 |131 -0.00705 -1.16697e+02 |132  0.01788 -8.57867e+01
133 -0.00692  6.33581e+01 |134  0.03378  2.52309e+01 |135 -0.00796 -1.97684e+02
136  0.00327 -1.15404e+02 |137  0.01730 -1.55028e+02 |138  0.01321 -1.49837e+02
139  0.01441 -7.08208e+02 |140  0.02952 -5.68097e+02 |141 -0.00545 -3.65674e+02
142  0.00098 -3.41812e+02 |143  0.03052 -1.37277e+02 |144 -0.01867 -2.86501e+02
145  0.03895 -2.70249e+02 |146  0.02523  1.60914e+03 |147 -0.00009  2.95575e+02
148 -0.03260  1.78451e+02 |149  0.02110  1.35225e+02 |150  0.04194  5.57457e+01
151 -0.01808  5.89624e+01 |152  0.04001  1.53581e+01 |153 -0.01030  1.89414e+01
154  0.00991  9.37654e-01 |155 -0.02725 -1.10172e+00 |156 -0.02205 -2.88916e-01
157  0.03658 -1.16222e+00 |158  0.03837 -1.20632e+00 |159 -0.00768 -7.97821e-01
160  0.00376 -8.02583e-01 |161  0.10452 -2.49092e+00 |162  0.11971  2.46660e+00
163  0.13863  4.26061e+00 |164  0.05640 -1.28607e+00 |165  0.10072  1.70558e+00
166  0.03586 -1.74903e+00 |167 -0.03545  1.67784e+00 |168 -0.02326 -7.95493e+00
169  0.00858 -1.10098e+01 |170  0.01791  3.63790e-01 |171  0.00620 -3.97162e+00
172  0.05034  1.57251e-01 |173 -0.05610 -1.34522e+01 |174 -0.00326  2.10490e+00
175 -0.04319  9.42542e+00 |176 -0.01964  9.89739e+00 |177 -0.00689  4.88498e+00
178 -0.06006  8.75793e+00 |179  0.02203 -8.77688e+00 |180 -0.00990 -1.34816e+01
181  0.04968 -3.48710e+00 |182  0.00640 -7.01663e+00 |183 -0.00137  5.63204e+00
184  0.03859 -4.51898e+00 |185  0.05412 -6.20825e+00 |186 -0.00894  1.51589e+01
187 -0.00438  1.87010e+01 |188 -0.02727  2.27578e+01 |189  0.00019  1.54412e+01
190  0.02834 -4.64460e+00 |191 -0.03445  2.04602e+01 |192 -0.09367  3.50089e+01
193 -0.08924  6.43809e+00 |194 -0.08850 -8.48672e+00 |195 -0.06737 -2.35414e+01
196 -0.03493 -6.85397e+00 |197  0.07328 -7.42620e+00 |198 -0.09996 -2.72522e+00
199 -0.06160 -3.61832e+00 |200 -0.00353 -5.99341e-01 |201 -0.00212 -2.51816e-01
202 -0.00167 -7.02499e-03 |203  0.00087 -1.84460e-01 |204 -0.00145  1.51126e-01
205  0.00376 -2.15511e-01 |206  0.00547 -2.75721e-01 |207  0.00362 -2.58244e-02
208 -0.00791 -3.12206e-01 |209 -0.01411  4.44512e-01 |210  0.02226  4.87445e-01
211  0.02138 -1.27421e-01 |212  0.02154  1.35608e-02 |213  0.03693 -1.65998e+00
214  0.04276  1.16389e+00 |215  0.01241  2.09217e+00 |216  0.01894  7.61629e-01
217  0.01520  3.16153e-03 |218 -0.00930 -5.50037e-02 |219  0.06491 -5.55617e-01
220  0.04086 -8.37720e-01 |221  0.02822 -1.74613e-01 |222  0.02368 -2.72396e+00
223  0.00272 -1.44544e+00 |224  0.00019  2.92843e+00 |225 -0.04101 -1.22631e+01
226  0.01393  1.79560e-01 |227  0.00620 -2.65888e+00 |228  0.03132 -9.20433e-02
229  0.06557 -8.20205e-01 |230  0.04207 -2.29927e+00 |231 -0.00235 -6.32790e+00
232 -0.05637 -4.15511e-01 |233 -0.02738 -1.82935e+00 |234 -0.01046 -1.97144e+00
235 -0.00289 -2.43530e+00 |236 -0.03223 -2.47492e+00 |237 -0.04199 -5.97824e+00
238 -0.02530  1.44951e-01 |239 -0.01362 -2.31454e+00 |240  0.01647 -3.39761e+00
241  0.02241 -5.36946e-01 |242 -0.04008  6.11435e-01 |243  0.01201 -1.16021e+00
244 -0.00472 -1.20897e+00 |245  0.02356 -8.10399e-01 |246 -0.00128 -7.64878e+00
247  0.05931  3.06956e+01 |248  0.08132  2.35385e+01 |249  0.02244 -2.14636e+01
250  0.08800  2.66606e+01 |251 -0.00265 -1.20160e+01 |252 -0.00227  2.40014e+00
253  0.07329  2.43957e+01 |254  0.01975 -2.76051e+01 |255  0.02331  6.00530e+01
256  0.02070  2.77004e+01 |257  0.03253  2.35808e+01 |258 -0.01097 -1.26788e+01
259  0.01262 -1.61582e+01 |260  0.02764  1.27856e+01 |261  0.06189 -5.26403e+01
262 -0.02446  5.20951e+00 |263 -0.01195  1.75811e+01 |264 -0.02789  5.01386e+01
265 -0.05065  3.06648e+01 |266 -0.00582  7.78382e+00 |267  0.04546  3.89248e+00
268  0.00601  1.28023e+01 |269 -0.04014  7.24512e+00 |270 -0.09577  3.89548e+00
271 -0.13874 -2.34452e+01 |272 -0.06776 -1.60028e-01 |273 -0.07440 -3.07036e+01
274 -0.03719 -7.58720e+00 |275  0.01180  2.79210e+01 |276 -0.13186  2.65415e+01
277 -0.01734  2.27225e+01 |278  0.02692  5.77021e+00 |279 -0.00564 -9.32533e+00
280  0.05156 -9.72726e+00 |281  0.06326 -9.53501e+00 |282  0.08201  7.83995e+00
283 -0.05849  1.03680e+01 |284  0.00000  0.00000e+00 |285  0.06116 -9.64189e+00
286 -0.03713  4.59661e+00 |287 -0.02046  1.72621e+00 |288  0.12027 -2.08160e+01
289  0.06801 -1.02027e+01 |290  0.02821  2.95443e+01 |291  0.13099 -1.37216e+01
292 -0.01096  7.22375e+00 |293 -0.00974  2.62141e+00 |294  0.05200 -2.04854e+01
295  0.06030  2.40357e+01 |296  0.03674 -5.64540e+01 |297  0.01958 -1.51453e+01
298  0.07064 -3.09720e+01 |299 -0.01756  3.30887e+00 |300 -0.00059  9.33211e+00
301 -0.00621  2.72510e+00 |302  0.06479  3.19076e+01 |303 -0.02981 -2.83647e+00
304 -0.01567 -1.97404e+01 |305 -0.03235 -2.96878e+01 |306 -0.03062 -1.86110e+01
