#2014 	7	2	0	0	1 	999	0    	18.9071038251366  	32.1255411255411 	43.9804560260586 	53.9733333333333	64.2164179104478	70.8433734939759	75.4736842105263	84.2173913043478	85.5555555555556	86              	0               	94.5            	0	183	231	307	300	134	166	57 	23	9 	8 	0 	2 	#_28        
#015 	7	2	0	0	1 	999	0    	20.8785714285714  	34.6256684491979 	45.562893081761  	55.7565789473684	63.8466898954704	72.7435897435897	78.4555555555555	84.1666666666667	92.8333333333333	94              	100             	94.5            	0	140	374	318	456	287	117	90 	24	6 	3 	2 	2 	#_29        
#2016 	7	2	0	0	1 	999	0    	22.0121951219512  	34.8811188811189 	45.6962365591398 	53.4937106918239	64.1271186440678	70.6134969325153	79.0952380952381	86.2307692307692	88.0833333333333	97.2            	95              	0               	0	164	143	372	318	354	163	63 	26	12	5 	4 	0 	#_30        
#2017 	7	2	0	0	1 	999	0    	21.5798319327731  	35.4300518134715 	47.1666666666667 	56.3078393881453	63.9798270893372	72.4545454545455	76.2432432432432	87              	81              	0               	94              	88              	0	119	193	228	523	347	242	74 	10	6 	0 	1 	1 	#_31        
#2018 	7	2	0	0	1 	999	0    	23.4              	35.5795454545455 	44.7462686567164 	56.4018264840183	65.0266075388027	72.92           	81.4520547945205	87.5454545454545	80              	99              	0               	0               	0	50 	88 	268	219	451	175	73 	11	3 	1 	0 	0 	#_32        
#2019 	7	2	0	0	1 	999	0    	22.4626334519573  	40.5392156862745 	51.2798507462687 	58.1903225806452	66.0476190476191	72.3701492537313	77.5177304964539	87.5769230769231	87.25           	87              	0               	76              	0	281	204	268	310	252	335	141	26	4 	2 	0 	1 	#_33        
#2021 	7	2	0	0	1 	999	0    	22.3712574850299  	37.7654320987654 	47.1819887429644 	53.2486338797814	65.0909090909091	71.5541401273885	79.7777777777778	83.12           	87.5833333333333	95              	0               	83              	0	167	162	533	366	198	157	108	50	12	2 	0 	1 	#_34        
#2022 	7	2	0	0	1 	999	0    	18.5485714285714  	38.1712062256809 	48.4539249146758 	56.273786407767 	63.6712962962963	75.0227272727273	81.3814432989691	85.1147540983606	90.88           	91.4285714285714	100             	0               	0	175	257	293	515	216	132	97 	61	25	7 	1 	0 	#_35        
#-9999	0	0 	0	0	0 	0  	0    	0                 	0                	0                	0               	0               	0               	0               	0               	0               	0               	0               	0               	0	0  	0  	0  	0  	0  	0  	0  	0 	0 	0 	0 	0 	#_terminator
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
