
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8538597e+04; maximum gradient component mag -3.8738e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  7 -0.13400  6.76696e+00 |  8  0.02597  7.53939e+01 |  9  0.05256  1.15774e+01
 10 -0.29460 -5.26651e+01 | 11 -0.00823  6.72238e+01 | 12 -0.00495  5.39549e-01
 13 -0.00709  6.81170e-01 | 14 -0.00986  8.08050e-01 | 15 -0.01339  9.21806e-01
 16 -0.01690  1.01017e+00 | 17 -0.02029  1.09442e+00 | 18 -0.02330  1.17454e+00
 19 -0.02590  1.25026e+00 | 20 -0.02821  1.32632e+00 | 21 -0.02610  1.52258e+00
 22 -0.02843  1.60630e+00 | 23 -0.03151  1.69999e+00 | 24 -0.03411  1.79550e+00
 25 -0.03621  1.86703e+00 | 26 -0.03770  1.91005e+00 | 27 -0.03815  1.95394e+00
 28 -0.03290  2.08455e+00 | 29 -0.01298  2.48192e+00 | 30  0.04606  3.76460e+00
 31  0.03668  2.81505e+00 | 32  0.01038  1.51572e+00 | 33  0.18389  7.72866e+00
 34  0.20770  8.49121e+00 | 35  0.18119  5.11962e+00 | 36  0.17364  3.70540e+00
 37  0.05492  8.69107e-01 | 38  0.02263  1.38343e+00 | 39  0.23281 -5.20351e-01
 40  0.03859 -5.47398e-02 | 41  0.22330 -5.20577e-02 | 42  0.09485  6.64099e-01
 43  0.03867  8.56242e-01 | 44 -0.03511  9.93109e-01 | 45  0.05971 -5.79893e-01
 46  0.17082  3.19562e+00 | 47  0.14028  5.84944e+00 | 48  0.13384  1.18826e+00
 49  0.23326 -1.09790e+01 | 50  0.11047 -9.84187e+00 | 51  0.08079 -7.31756e+00
 52  0.07580 -8.41627e+00 | 53  0.20564 -1.93969e+01 | 54  0.10269 -6.10062e+00
 55  0.06328 -7.03247e+00 | 56  0.17948 -2.03841e+01 | 57  0.16511 -9.25857e+00
 58  0.03567 -3.79770e+00 | 59  0.11196 -1.49937e+01 | 60  0.07264 -5.94990e+00
 61  0.04356 -6.47256e+00 | 62  0.10284 -1.07054e+01 | 63  0.20640 -1.14363e+01
 64  0.12018 -4.43621e+00 | 65  0.24882 -9.71160e+00 | 66  0.05790 -9.84273e-01
 67  0.20211 -1.03465e-01 | 68  0.24629 -1.69240e+00 | 69  0.13765 -2.51978e+00
 70  0.24910 -4.50960e+00 | 71  0.05524  3.30061e-01 | 72  0.08987  1.22793e+00
 73  0.01646  5.56715e-01 | 74  0.05162  1.63980e+00 | 75  0.25389  4.26108e+00
 76 -0.23619  1.50428e-01 | 77  0.10482  5.18707e-01 | 78  0.04761 -3.72096e+00
 79  0.06076 -1.30758e-03 | 80  0.11126  2.15695e+01 | 81  0.00816 -1.64603e-04
 82 -0.08945 -5.33562e+01 | 83  0.47505 -1.54343e-02 | 84  0.01954  7.53807e+01
 85  0.19519  1.87389e-04 | 86  0.05022 -1.41754e+00 | 87 -0.20318 -3.42971e+02
 88  0.11783  3.90723e-05 | 89 -0.45055  2.46102e-01 | 90  0.00031 -5.07426e-06
 91  0.59041  2.06379e-03 | 92 -0.62977 -6.59529e+02 | 93  0.00080  1.26289e-03
 94 -0.06355  3.18401e-04 | 95 -0.00309  1.62518e+00 | 96  0.01567 -1.03222e+01
 97  0.00414 -1.13358e+01 | 98  0.00217  4.06054e-01 | 99 -0.00043  1.16025e+01
100  0.00692 -6.25502e-01 |101  0.00720 -2.84697e+00 |102  0.00161 -8.40345e-01
103  0.01069 -2.08236e+01 |104 -0.01576 -2.92357e+00 |105  0.01322 -3.77302e+00
106  0.00766 -1.42961e+01 |107  0.02471 -9.37832e+00 |108 -0.00166 -3.50718e+00
109  0.02150 -1.90619e+00 |110 -0.02334 -8.11358e+00 |111 -0.02696  1.13535e+01
112 -0.02248 -1.11503e+01 |113 -0.03385 -1.20713e+01 |114 -0.03932 -5.28633e+00
115  0.01088 -1.10382e+01 |116 -0.04018 -5.32335e+00 |117 -0.01242 -8.81038e+00
118  0.00390  1.79745e+00 |119 -0.02741 -2.19145e+00 |120  0.04417 -1.03814e+00
121  0.03340 -1.80848e+00 |122  0.04767 -6.22668e+00 |123  0.05244  1.41393e+01
124  0.02535 -1.05137e+00 |125  0.05144  5.39553e+00 |126  0.17499  3.74221e+00
127 -0.10505 -4.10108e-01 |128  0.01566  2.88079e+00 |129 -0.00044 -1.53289e+01
130 -0.00823 -1.25339e+01 |131  0.03352 -3.83488e+00 |132  0.01959  1.82773e+01
133  0.01092  7.15299e+00 |134  0.01066 -1.94373e+00 |135  0.00942 -4.18589e+00
136  0.00252 -3.94730e+01 |137  0.00528 -3.50282e+01 |138 -0.00274 -2.68119e+01
139  0.01850 -4.91380e+01 |140 -0.00331 -5.51114e+01 |141  0.01721 -5.10551e+01
142  0.00470 -4.34206e+01 |143 -0.00617 -4.67577e+01 |144  0.03041 -3.49168e+01
145 -0.00084 -3.67439e+01 |146  0.01777 -5.08406e+01 |147  0.02891 -4.89633e+01
148  0.00289 -5.34924e+01 |149  0.00819 -4.17449e+01 |150  0.02631 -4.26015e+01
151 -0.00649 -1.42062e+01 |152  0.03314 -1.94272e+01 |153  0.00903 -1.53212e+01
154  0.01650 -1.61623e+01 |155 -0.00953 -1.77312e+01 |156  0.01756 -1.32027e+01
157  0.02348 -1.06737e+01 |158 -0.06273  2.08515e+00 |159  0.07349  2.82370e+00
160 -0.09579 -2.76062e-01 |
160 variables; iteration 60; function evaluation 63; phase 4
Function value 1.8444653e+04; maximum gradient component mag -6.5405e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29973  6.08131e+01 |  2 -0.06182 -1.02113e+01 |  3  0.04609 -8.19336e+01
  4 -0.48824 -2.91883e+02 |  5 -0.58174 -2.62021e+02 |  6 -0.23601 -1.64086e+00
  7 -0.13410  6.66034e+00 |  8  0.02597  7.48804e+01 |  9  0.05258  1.23970e+01
 10 -0.29467 -5.24993e+01 | 11 -0.00818  6.88744e+01 | 12 -0.00626  3.34924e-01
 13 -0.00852  4.49169e-01 | 14 -0.01119  5.81686e-01 | 15 -0.01437  7.39209e-01
 16 -0.01744  8.91688e-01 | 17 -0.02040  1.04084e+00 | 18 -0.02305  1.17649e+00
 19 -0.02537  1.29659e+00 | 20 -0.02747  1.40712e+00 | 21 -0.02646  1.40927e+00
 22 -0.02859  1.52267e+00 | 23 -0.03150  1.64098e+00 | 24 -0.03397  1.75701e+00
 25 -0.03594  1.84826e+00 | 26 -0.03732  1.90982e+00 | 27 -0.03773  1.95845e+00
 28 -0.03264  2.03683e+00 | 29 -0.01341  2.21392e+00 | 30  0.04483  3.33824e+00
 31  0.03728  3.38050e+00 | 32  0.01415  2.73847e+00 | 33  0.18358  8.26501e+00
 34  0.20747  8.36571e+00 | 35  0.18171  6.35185e+00 | 36  0.17347  3.38269e+00
 37  0.05510  9.63288e-01 | 38  0.02255  8.14975e-01 | 39  0.23286 -4.91263e-01
 40  0.03861 -6.47690e-02 | 41  0.22330 -2.64707e-01 | 42  0.09491  1.58049e+00
 43  0.03870  1.54371e+00 | 44 -0.03506  1.55650e+00 | 45  0.05978  2.59501e-02
 46  0.17084  3.13188e+00 | 47  0.14032  6.75005e+00 | 48  0.13393  2.51583e+00
 49  0.23326 -1.17304e+01 | 50  0.11050 -9.84245e+00 | 51  0.08084 -7.32044e+00
 52  0.07591 -8.13056e+00 | 53  0.20563 -2.16549e+01 | 54  0.10273 -6.46614e+00
 55  0.06327 -7.07488e+00 | 56  0.17953 -1.97086e+01 | 57  0.16511 -1.07645e+01
 58  0.03574 -3.75021e+00 | 59  0.11199 -1.43088e+01 | 60  0.07261 -6.42507e+00
 61  0.04370 -5.90202e+00 | 62  0.10291 -9.81094e+00 | 63  0.20641 -1.19590e+01
 64  0.12027 -3.58814e+00 | 65  0.24883 -1.09480e+01 | 66  0.05802 -7.69443e-01
 67  0.20213 -5.06541e-01 | 68  0.24632 -2.05794e+00 | 69  0.13771 -2.63242e+00
 70  0.24911 -5.46236e+00 | 71  0.05526  7.63781e-02 | 72  0.08996  1.28776e+00
 73  0.01656  6.01740e-01 | 74  0.05177  1.80460e+00 | 75  0.25389  4.50259e+00
 76 -0.23643  2.94231e-02 | 77  0.10491  8.81170e-01 | 78  0.04741 -4.23449e+00
 79  0.06077 -1.30785e-03 | 80  0.11122  2.14649e+01 | 81  0.00817 -1.64859e-04
 82 -0.08948 -5.25773e+01 | 83  0.47513 -7.78240e-03 | 84  0.01954  7.55754e+01
 85  0.19519  2.14110e-04 | 86  0.05751 -7.22063e-01 | 87 -0.20318 -3.39993e+02
 88  0.11783  2.90579e-05 | 89 -0.45012  2.55254e-01 | 90  0.00031 -5.19565e-06
 91  0.59040  1.87978e-03 | 92 -0.62977 -6.54054e+02 | 93  0.00079  1.28237e-03
 94 -0.06355  3.25794e-04 | 95 -0.00311  2.20622e+00 | 96  0.01567 -9.83558e+00
 97  0.00414 -1.12611e+01 | 98  0.00218  1.18512e+00 | 99 -0.00042  1.17775e+01
100  0.00696  6.81654e-01 |101  0.00720 -1.86170e+00 |102  0.00157 -1.22296e+00
103  0.01066 -2.02924e+01 |104 -0.01575 -2.08592e+00 |105  0.01321 -5.05465e+00
106  0.00766 -1.18386e+01 |107  0.02471 -7.51380e+00 |108 -0.00172 -5.19375e+00
109  0.02155 -1.51539e+00 |110 -0.02336 -7.53796e+00 |111 -0.02695  1.33725e+01
112 -0.02248 -1.03340e+01 |113 -0.03387 -1.41990e+01 |114 -0.03932 -4.29762e+00
115  0.01085 -1.35158e+01 |116 -0.04016 -3.48062e+00 |117 -0.01247 -1.04968e+01
118  0.00388  1.56863e+00 |119 -0.02750 -3.07407e+00 |120  0.04416 -2.22789e+00
121  0.03337 -1.90889e+00 |122  0.04766 -3.67388e+00 |123  0.05244  1.69938e+01
124  0.02487 -2.97021e+00 |125  0.05144  4.12723e+00 |126  0.17498  5.34878e+00
127 -0.10534 -7.92526e-01 |128  0.01572  3.74113e+00 |129 -0.00043 -1.50346e+01
130 -0.00821 -1.30538e+01 |131  0.03354 -3.63425e+00 |132  0.01959  1.74781e+01
133  0.01092  7.19418e+00 |134  0.01069 -1.48493e+00 |135  0.00946 -3.69381e+00
136  0.00256 -3.81840e+01 |137  0.00529 -3.55960e+01 |138 -0.00275 -2.93451e+01
139  0.01853 -4.78353e+01 |140 -0.00329 -5.36271e+01 |141  0.01725 -5.21561e+01
142  0.00463 -4.53163e+01 |143 -0.00606 -4.50414e+01 |144  0.03044 -3.38388e+01
145 -0.00084 -3.56262e+01 |146  0.01778 -5.24140e+01 |147  0.02894 -4.71837e+01
148  0.00290 -5.34290e+01 |149  0.00825 -3.88685e+01 |150  0.02633 -4.26804e+01
151 -0.00646 -1.35116e+01 |152  0.03318 -2.00157e+01 |153  0.00902 -1.64268e+01
154  0.01655 -1.41234e+01 |155 -0.00944 -1.39082e+01 |156  0.01748 -1.23036e+01
157  0.02367 -1.20523e+01 |158 -0.06275 -1.04419e+00 |159  0.07342 -1.12045e+00
160 -0.09558 -9.60240e-01 |
160 variables; iteration 80; function evaluation 83; phase 4
Function value 1.8444650e+04; maximum gradient component mag -6.4169e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29973  1.17919e+02 |  2 -0.06203 -1.39331e+01 |  3  0.04638 -1.05661e+02
  4 -0.48832 -3.64411e+02 |  5 -0.58170 -3.16828e+02 |  6 -0.23600 -2.30199e+00
  7 -0.13411  5.04167e+00 |  8  0.02597  7.32371e+01 |  9  0.05259  1.26920e+01
 10 -0.29464 -1.01832e+02 | 11 -0.00830  5.42976e+01 | 12 -0.00636  2.49237e-01
 13 -0.00858  3.43016e-01 | 14 -0.01121  4.52533e-01 | 15 -0.01437  5.78755e-01
 16 -0.01745  6.94473e-01 | 17 -0.02046  8.02200e-01 | 18 -0.02318  8.96606e-01
 19 -0.02556  9.78314e-01 | 20 -0.02772  1.05297e+00 | 21 -0.02640  1.10769e+00
 22 -0.02857  1.18946e+00 | 23 -0.03152  1.27377e+00 | 24 -0.03403  1.35492e+00
 25 -0.03604  1.41531e+00 | 26 -0.03747  1.45044e+00 | 27 -0.03792  1.47665e+00
 28 -0.03276  1.56693e+00 | 29 -0.01289  1.94139e+00 | 30  0.04649  3.18303e+00
 31  0.03682  2.52594e+00 | 32  0.01258  1.77633e+00 | 33  0.18433  6.58929e+00
 34  0.20734  5.65787e+00 | 35  0.18161  3.21431e+00 | 36  0.17344  7.15763e-01
 37  0.05523  3.52485e-01 | 38  0.02240 -6.15870e-01 | 39  0.23284 -4.90144e+00
 40  0.03865 -1.13576e+00 | 41  0.22326 -6.01675e+00 | 42  0.09482 -1.44040e+00
 43  0.03874  5.60660e-01 | 44 -0.03507  9.07420e-01 | 45  0.05980 -1.38126e+00
 46  0.17080 -1.52102e+00 | 47  0.14027  3.08131e+00 | 48  0.13390 -9.13534e-01
 49  0.23321 -1.90066e+01 | 50  0.11048 -1.26623e+01 | 51  0.08079 -9.80329e+00
 52  0.07591 -9.50817e+00 | 53  0.20561 -2.55201e+01 | 54  0.10271 -8.21900e+00
 55  0.06327 -8.46953e+00 | 56  0.17951 -2.29860e+01 | 57  0.16511 -1.34571e+01
 58  0.03568 -5.04736e+00 | 59  0.11198 -1.58839e+01 | 60  0.07259 -7.99545e+00
 61  0.04358 -7.90157e+00 | 62  0.10290 -1.06847e+01 | 63  0.20640 -1.37000e+01
 64  0.12026 -4.53233e+00 | 65  0.24881 -1.30230e+01 | 66  0.05795 -1.34114e+00
 67  0.20213 -7.24018e-01 | 68  0.24631 -2.08436e+00 | 69  0.13771 -2.59062e+00
 70  0.24911 -5.23425e+00 | 71  0.05524  3.30341e-02 | 72  0.08991  1.05334e+00
 73  0.01649  4.01915e-01 | 74  0.05168  1.53451e+00 | 75  0.25388  4.23214e+00
 76 -0.23621  1.09845e-01 | 77  0.10488  8.33795e-01 | 78  0.04745 -9.71241e+00
 79  0.06079 -1.31805e-03 | 80  0.11123  3.67023e+01 | 81  0.00817 -1.65844e-04
 82 -0.08952 -5.66909e+01 | 83  0.47520 -4.14630e-03 | 84  0.01951  7.97367e+01
 85  0.19519  2.85606e-04 | 86  0.06326 -3.87773e-01 | 87 -0.20318 -3.39121e+02
 88  0.11782  1.86351e-05 | 89 -0.44928  2.75496e-01 | 90  0.00031 -5.32130e-06
 91  0.59036  1.72933e-03 | 92 -0.62977 -6.41689e+02 | 93  0.00077  1.23596e-03
 94 -0.06356  3.25609e-04 | 95 -0.00308  1.79209e+00 | 96  0.01571 -1.05560e+01
 97  0.00418 -1.16352e+01 | 98  0.00219  1.20500e-01 | 99 -0.00037  9.69305e+00
100  0.00694 -4.00830e-01 |101  0.00724 -2.14874e+00 |102  0.00160 -2.11832e+00
103  0.01072 -2.04917e+01 |104 -0.01572 -2.75391e+00 |105  0.01327 -2.66986e+00
106  0.00769 -1.27630e+01 |107  0.02474 -8.54581e+00 |108 -0.00166 -5.01868e+00
109  0.02156 -1.95496e+00 |110 -0.02331 -6.85780e+00 |111 -0.02691  1.35507e+01
112 -0.02245 -1.02474e+01 |113 -0.03386 -1.59146e+01 |114 -0.03937 -5.51806e+00
115  0.01089 -1.35919e+01 |116 -0.04014 -4.28119e+00 |117 -0.01244 -9.94847e+00
118  0.00393  1.73352e+00 |119 -0.02752 -3.52635e+00 |120  0.04421 -2.38519e+00
121  0.03336 -2.56573e+00 |122  0.04773 -3.03945e+00 |123  0.05247  1.67238e+01
124  0.02526 -1.79897e+00 |125  0.05148  4.12493e+00 |126  0.17501  5.12352e+00
127 -0.10515 -7.13282e-01 |128  0.01569 -1.17414e+00 |129 -0.00046 -2.08084e+01
130 -0.00825 -1.93789e+01 |131  0.03353 -1.12420e+01 |132  0.01955  7.75928e+00
133  0.01094  3.26019e-01 |134  0.01068 -7.37198e+00 |135  0.00945 -9.82974e+00
136  0.00253 -4.38965e+01 |137  0.00528 -4.15272e+01 |138 -0.00276 -3.33236e+01
139  0.01852 -5.32753e+01 |140 -0.00329 -5.86204e+01 |141  0.01721 -5.73719e+01
142  0.00465 -4.89356e+01 |143 -0.00610 -4.84181e+01 |144  0.03040 -3.87139e+01
145 -0.00084 -3.79568e+01 |146  0.01776 -5.46835e+01 |147  0.02895 -4.96758e+01
148  0.00288 -5.65042e+01 |149  0.00822 -4.24583e+01 |150  0.02633 -4.48453e+01
151 -0.00650 -1.64677e+01 |152  0.03320 -2.19669e+01 |153  0.00898 -1.82884e+01
154  0.01658 -1.48388e+01 |155 -0.00951 -1.49504e+01 |156  0.01754 -1.31079e+01
157  0.02352 -1.24187e+01 |158 -0.06280 -1.71282e+00 |159  0.07346 -1.30597e+00
160 -0.09573 -1.02500e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
160 variables; iteration 98; function evaluation 100
Function value 1.8445e+04; maximum gradient component mag -5.4313e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29969  9.81921e+01 |  2 -0.06216 -1.19445e+01 |  3  0.04605 -8.83868e+01
  4 -0.48806 -3.03672e+02 |  5 -0.58183 -2.65394e+02 |  6 -0.23597 -1.77352e+00
  7 -0.13425  3.73353e+00 |  8  0.02597  6.13221e+01 |  9  0.05262  1.09408e+01
 10 -0.29455 -8.37833e+01 | 11 -0.00816  4.68029e+01 | 12 -0.00406  5.84859e-01
 13 -0.00608  7.15059e-01 | 14 -0.00891  8.01178e-01 | 15 -0.01268  8.39220e-01
 16 -0.01650  8.40717e-01 | 17 -0.02017  8.41685e-01 | 18 -0.02339  8.52349e-01
 19 -0.02613  8.73121e-01 | 20 -0.02854  9.05195e-01 | 21 -0.02589  1.21150e+00
 22 -0.02835  1.24762e+00 | 23 -0.03152  1.29797e+00 | 24 -0.03419  1.35717e+00
 25 -0.03632  1.40410e+00 | 26 -0.03783  1.43552e+00 | 27 -0.03824  1.48219e+00
 28 -0.03290  1.58339e+00 | 29 -0.01358  1.61784e+00 | 30  0.04383  2.07127e+00
 31  0.03755  2.18160e+00 | 32  0.01134  1.10093e+00 | 33  0.18347  4.48490e+00
 34  0.20719  4.09806e+00 | 35  0.18188  3.84790e+00 | 36  0.17340  1.17684e+00
 37  0.05522  4.58512e-01 | 38  0.02245 -2.86246e-02 | 39  0.23279 -4.64379e+00
 40  0.03864 -1.00553e+00 | 41  0.22324 -4.91071e+00 | 42  0.09484 -1.19959e+00
 43  0.03866  4.70780e-01 | 44 -0.03491  1.45133e+00 | 45  0.05967 -1.57284e+00
 46  0.17073 -1.90040e+00 | 47  0.14018  1.99729e+00 | 48  0.13382 -1.05503e+00
 49  0.23319 -1.55412e+01 | 50  0.11049 -1.00993e+01 | 51  0.08085 -7.24659e+00
 52  0.07579 -8.53842e+00 | 53  0.20559 -2.09772e+01 | 54  0.10262 -7.85054e+00
 55  0.06319 -7.61608e+00 | 56  0.17944 -2.03272e+01 | 57  0.16509 -1.07944e+01
 58  0.03557 -4.96629e+00 | 59  0.11201 -1.25045e+01 | 60  0.07257 -6.26279e+00
 61  0.04359 -6.41961e+00 | 62  0.10287 -9.06515e+00 | 63  0.20635 -1.20114e+01
 64  0.12021 -3.84427e+00 | 65  0.24878 -1.09398e+01 | 66  0.05795 -7.73022e-01
 67  0.20211  4.33442e-01 | 68  0.24627 -1.95408e+00 | 69  0.13761 -3.05288e+00
 70  0.24910 -4.39297e+00 | 71  0.05518 -2.95128e-01 | 72  0.08985  6.99890e-01
 73  0.01643  1.81501e-01 | 74  0.05170  1.70989e+00 | 75  0.25382  3.67127e+00
 76 -0.23637  5.89177e-02 | 77  0.10491  1.37877e+00 | 78  0.04717 -8.45494e+00
 79  0.06100 -1.30358e-03 | 80  0.11115  3.00429e+01 | 81  0.00819 -1.62402e-04
 82 -0.08953 -4.72994e+01 | 83  0.47526 -1.53088e-03 | 84  0.01950  6.73850e+01
 85  0.19520  2.43674e-04 | 86  0.06576 -1.24924e-01 | 87 -0.20316 -2.88852e+02
 88  0.11782  1.64780e-05 | 89 -0.44433  3.67218e-01 | 90  0.00031 -5.34978e-06
 91  0.59007  1.65502e-03 | 92 -0.62976 -5.43126e+02 | 93  0.00063  7.54917e-04
 94 -0.06360  3.01990e-04 | 95 -0.00306  1.03658e+00 | 96  0.01570 -9.56680e+00
 97  0.00422 -9.28586e+00 | 98  0.00224  8.12657e-01 | 99 -0.00032  8.56491e+00
100  0.00696 -2.69232e-01 |101  0.00724 -2.05753e+00 |102  0.00164 -1.56715e+00
103  0.01074 -1.70035e+01 |104 -0.01571 -2.28206e+00 |105  0.01330 -1.95814e+00
106  0.00770 -1.06749e+01 |107  0.02476 -6.90835e+00 |108 -0.00166 -4.34376e+00
109  0.02162 -7.88010e-01 |110 -0.02331 -5.78164e+00 |111 -0.02691  1.14599e+01
112 -0.02244 -9.19324e+00 |113 -0.03381 -1.27213e+01 |114 -0.03930 -4.48417e+00
115  0.01088 -1.18753e+01 |116 -0.04010 -2.92550e+00 |117 -0.01238 -8.00415e+00
118  0.00395  1.37220e+00 |119 -0.02744 -2.62998e+00 |120  0.04422 -1.91551e+00
121  0.03336 -2.35595e+00 |122  0.04777 -2.15179e+00 |123  0.05247  1.41527e+01
124  0.02536 -1.05610e+00 |125  0.05148  3.09019e+00 |126  0.17503  4.37519e+00
127 -0.10451 -5.99963e-01 |128  0.01562 -7.82497e-01 |129 -0.00044 -1.66399e+01
130 -0.00828 -1.70196e+01 |131  0.03351 -9.31275e+00 |132  0.01950  6.59956e+00
133  0.01093  3.86056e-01 |134  0.01068 -5.82062e+00 |135  0.00940 -8.47093e+00
136  0.00251 -3.68561e+01 |137  0.00528 -3.48394e+01 |138 -0.00282 -2.88211e+01
139  0.01852 -4.47398e+01 |140 -0.00333 -4.96537e+01 |141  0.01726 -4.74930e+01
142  0.00460 -4.18929e+01 |143 -0.00607 -4.05837e+01 |144  0.03036 -3.31227e+01
145 -0.00085 -3.14119e+01 |146  0.01773 -4.65073e+01 |147  0.02892 -4.19457e+01
148  0.00289 -4.67231e+01 |149  0.00819 -3.61903e+01 |150  0.02630 -3.78339e+01
151 -0.00653 -1.37694e+01 |152  0.03315 -1.88496e+01 |153  0.00895 -1.54774e+01
154  0.01657 -1.22444e+01 |155 -0.00956 -1.28637e+01 |156  0.01756 -1.12184e+01
157  0.02346 -1.07779e+01 |158 -0.06293 -1.15827e+00 |159  0.07361 -7.82659e-01
160 -0.09627 -1.50432e+00 |

Initial statistics: 161 variables; iteration 0; function evaluation 0; phase 5
Function value 1.8444634e+04; maximum gradient component mag -5.4313e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29969  9.81921e+01 |  2 -0.06216 -1.19445e+01 |  3  0.04605 -8.83868e+01
  4 -0.48806 -3.03672e+02 |  5 -0.58183 -2.65394e+02 |  6 -0.23597 -1.77352e+00
  7 -0.13425  3.73353e+00 |  8  0.02597  6.13221e+01 |  9  0.05262  1.09408e+01
 10 -0.29455 -8.37833e+01 | 11 -0.00816  4.68029e+01 | 12 -0.00406  5.84859e-01
 13 -0.00608  7.15059e-01 | 14 -0.00891  8.01178e-01 | 15 -0.01268  8.39220e-01
 16 -0.01650  8.40717e-01 | 17 -0.02017  8.41685e-01 | 18 -0.02339  8.52349e-01
 19 -0.02613  8.73121e-01 | 20 -0.02854  9.05195e-01 | 21 -0.02589  1.21150e+00
 22 -0.02835  1.24762e+00 | 23 -0.03152  1.29797e+00 | 24 -0.03419  1.35717e+00
 25 -0.03632  1.40410e+00 | 26 -0.03783  1.43552e+00 | 27 -0.03824  1.48219e+00
 28 -0.03290  1.58339e+00 | 29 -0.01358  1.61784e+00 | 30  0.04383  2.07127e+00
 31  0.03755  2.18160e+00 | 32  0.01134  1.10093e+00 | 33  0.18347  4.48490e+00
 34  0.20719  4.09806e+00 | 35  0.18188  3.84790e+00 | 36  0.17340  1.17684e+00
 37  0.05522  4.58512e-01 | 38  0.02245 -2.86246e-02 | 39  0.23279 -4.64379e+00
 40  0.03864 -1.00553e+00 | 41  0.22324 -4.91071e+00 | 42  0.09484 -1.19959e+00
 43  0.03866  4.70780e-01 | 44 -0.03491  1.45133e+00 | 45  0.05967 -1.57284e+00
 46  0.17073 -1.90040e+00 | 47  0.14018  1.99729e+00 | 48  0.13382 -1.05503e+00
 49  0.23319 -1.55412e+01 | 50  0.11049 -1.00993e+01 | 51  0.08085 -7.24659e+00
 52  0.07579 -8.53842e+00 | 53  0.20559 -2.09772e+01 | 54  0.10262 -7.85054e+00
 55  0.06319 -7.61608e+00 | 56  0.17944 -2.03272e+01 | 57  0.16509 -1.07944e+01
 58  0.03557 -4.96629e+00 | 59  0.11201 -1.25045e+01 | 60  0.07257 -6.26279e+00
 61  0.04359 -6.41961e+00 | 62  0.10287 -9.06515e+00 | 63  0.20635 -1.20114e+01
 64  0.12021 -3.84427e+00 | 65  0.24878 -1.09398e+01 | 66  0.05795 -7.73022e-01
 67  0.20211  4.33442e-01 | 68  0.24627 -1.95408e+00 | 69  0.13761 -3.05288e+00
 70  0.24910 -4.39297e+00 | 71  0.05518 -2.95128e-01 | 72  0.08985  6.99890e-01
 73  0.01643  1.81501e-01 | 74  0.05170  1.70989e+00 | 75  0.25382  3.67127e+00
 76 -0.23637  5.89177e-02 | 77  0.10491  1.37877e+00 | 78  0.05983 -1.31256e+02
 79  0.04717 -8.45494e+00 | 80  0.06100 -1.30358e-03 | 81  0.11115  3.00429e+01
 82  0.00819 -1.62402e-04 | 83 -0.08953 -4.72994e+01 | 84  0.47526 -1.53088e-03
 85  0.01950  6.73850e+01 | 86  0.19520  2.43674e-04 | 87  0.06576 -1.24924e-01
 88 -0.20316 -2.88852e+02 | 89  0.11782  1.64780e-05 | 90 -0.44433  3.67218e-01
 91  0.00031 -5.34978e-06 | 92  0.59007  1.65502e-03 | 93 -0.62976 -5.43126e+02
 94  0.00063  7.54917e-04 | 95 -0.06360  3.01990e-04 | 96 -0.00306  1.03658e+00
 97  0.01570 -9.56680e+00 | 98  0.00422 -9.28586e+00 | 99  0.00224  8.12657e-01
100 -0.00032  8.56491e+00 |101  0.00696 -2.69232e-01 |102  0.00724 -2.05753e+00
103  0.00164 -1.56715e+00 |104  0.01074 -1.70035e+01 |105 -0.01571 -2.28206e+00
106  0.01330 -1.95814e+00 |107  0.00770 -1.06749e+01 |108  0.02476 -6.90835e+00
109 -0.00166 -4.34376e+00 |110  0.02162 -7.88010e-01 |111 -0.02331 -5.78164e+00
112 -0.02691  1.14599e+01 |113 -0.02244 -9.19324e+00 |114 -0.03381 -1.27213e+01
115 -0.03930 -4.48417e+00 |116  0.01088 -1.18753e+01 |117 -0.04010 -2.92550e+00
118 -0.01238 -8.00415e+00 |119  0.00395  1.37220e+00 |120 -0.02744 -2.62998e+00
121  0.04422 -1.91551e+00 |122  0.03336 -2.35595e+00 |123  0.04777 -2.15179e+00
124  0.05247  1.41527e+01 |125  0.02536 -1.05610e+00 |126  0.05148  3.09019e+00
127  0.17503  4.37519e+00 |128 -0.10451 -5.99963e-01 |129  0.01562 -7.82497e-01
130 -0.00044 -1.66399e+01 |131 -0.00828 -1.70196e+01 |132  0.03351 -9.31275e+00
133  0.01950  6.59956e+00 |134  0.01093  3.86056e-01 |135  0.01068 -5.82062e+00
136  0.00940 -8.47093e+00 |137  0.00251 -3.68561e+01 |138  0.00528 -3.48394e+01
139 -0.00282 -2.88211e+01 |140  0.01852 -4.47398e+01 |141 -0.00333 -4.96537e+01
142  0.01726 -4.74930e+01 |143  0.00460 -4.18929e+01 |144 -0.00607 -4.05837e+01
145  0.03036 -3.31227e+01 |146 -0.00085 -3.14119e+01 |147  0.01773 -4.65073e+01
