2016  7  2  0  0  376  0.00E+00  0.00E+00  0.00E+00  0.00E+00  4.45E-05  0.00E+00  2.98E-04  9.44E-04  1.50E-03  3.06E-03  3.44E-03  2.27E-03  1.31E-03  2.95E-03  3.72E-03  5.60E-03  8.57E-03  1.29E-02  1.56E-02  1.47E-02  1.29E-02  8.75E-03  6.17E-03  3.26E-03  2.09E-03  2.26E-03  3.92E-03  4.97E-03  6.03E-03  7.56E-03  0.010253251  9.42E-03  0.013082479  0.014317744  0.016999647  0.016374723  0.019097984  0.022281745  0.026848815  0.033889403  0.035376825  0.047235978  0.051682279  0.05016602  0.05110033  0.04436887  0.04002673  0.03125843  0.02422104  0.02435263  0.0172813  0.01723059  0.01659247  0.01617374  0.01479372  0.01567805  0.01511749  0.01332554  0.01382352  0.01396147  0.01252393  0.0131981  0.01462542  0.01135664  0.01050062  0.00956764  0.00995801  0.00838744  0.00550555  0.0050865  0.004013552  0.00292433  0.002722847  0.002788031  0.002133998  0.001500931  0.001417202  0.002106571  0.000953359  0.001101523  0.001255151  0.000959931  5.95E-04  5.09E-04  4.30E-04  4.79E-04  2.92E-04  3.46E-04  2.76E-04  1.95E-04  8.97E-05  1.67E-04  1.35E-04  1.27E-04  1.19E-04  0.00E+00  8.27E-05  1.60E-04  8.85E-05  5.74E-05  1.15E-04  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_81        
2017  7  2  0  0  481  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  1.24E-04  1.26E-04  8.02E-04  2.24E-03  3.58E-03  3.22E-03  4.63E-03  4.18E-03  4.66E-03  5.69E-03  6.40E-03  8.21E-03  8.73E-03  1.05E-02  1.26E-02  1.22E-02  1.21E-02  1.09E-02  9.55E-03  9.65E-03  1.07E-02  1.24E-02  1.15E-02  1.17E-02  0.012074136  1.06E-02  0.010611186  0.012270522  0.011109464  0.010739651  0.011901954  0.012743621  0.012184134  0.014049898  0.017597259  0.01569767  0.019155727  0.01756177  0.01845429  0.02140985  0.02611973  0.02488918  0.02882396  0.02917284  0.032897  0.03605979  0.03767675  0.03486987  0.03158239  0.02715701  0.02540857  0.02404042  0.02116514  0.0232193  0.01889488  0.01675254  0.01373772  0.01490281  0.01299102  0.01314875  0.01276542  0.0092467  0.00931597  0.00966748  0.007606817  0.00792772  0.006657615  0.006353802  0.00483742  0.00533908  0.005084536  0.002154136  0.002981346  0.002616271  0.00165308  0.000922512  8.02E-04  1.01E-03  8.30E-04  1.27E-03  4.72E-04  4.62E-04  4.94E-04  3.88E-04  3.61E-04  4.57E-04  3.10E-05  2.38E-04  3.53E-05  0.00E+00  3.30E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  3.88E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_82        
2018  7  2  0  0  364  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  3.11E-04  5.47E-04  6.10E-04  2.12E-03  2.16E-03  4.21E-03  3.85E-03  6.02E-03  5.10E-03  6.23E-03  1.07E-02  1.15E-02  1.46E-02  1.14E-02  9.28E-03  4.69E-03  4.71E-03  4.97E-03  4.62E-03  4.99E-03  8.63E-03  1.03E-02  0.012315298  1.68E-02  0.018775142  0.020865103  0.020230957  0.025922636  0.024522329  0.024645427  0.025309058  0.026267154  0.022043561  0.01847236  0.016787441  0.01814945  0.01663719  0.02017948  0.01799204  0.01861789  0.02121972  0.01969704  0.02157198  0.01979384  0.0198847  0.01809295  0.01999959  0.02310792  0.02088291  0.02265921  0.02074145  0.02515464  0.02427724  0.02186706  0.01926497  0.02208815  0.01688755  0.01764392  0.01642379  0.01175655  0.01175305  0.01110725  0.008062266  0.00688765  0.006612059  0.007996361  0.005289184  0.006139801  0.006519427  0.004512631  0.004039487  0.003978299  0.003286608  0.001496287  2.15E-03  2.41E-03  1.64E-03  1.27E-03  1.20E-03  6.68E-04  4.80E-04  4.55E-04  5.31E-04  4.43E-04  3.28E-04  3.78E-04  5.58E-04  4.31E-04  7.75E-05  0.00E+00  2.53E-04  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_83        
2019  7  2  0  0  479  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  7.58E-04  1.86E-03  4.18E-03  7.78E-03  1.91E-02  2.59E-02  3.92E-02  3.51E-02  4.18E-02  4.72E-02  5.54E-02  5.47E-02  5.18E-02  5.68E-02  5.12E-02  4.33E-02  3.43E-02  2.16E-02  8.84E-03  4.81E-03  3.21E-03  3.26E-03  2.75E-03  0.002655517  2.76E-03  0.002566945  0.002501318  0.003515581  0.003495068  0.00549666  0.005649087  0.005669281  0.007845404  0.007547919  0.007284013  0.007916073  0.00898122  0.00757219  0.00744103  0.00849677  0.00834365  0.00864401  0.00790956  0.01010204  0.0109831  0.01111856  0.00950313  0.01166651  0.00968469  0.00871322  0.0093057  0.00965037  0.00855244  0.01092735  0.01013032  0.0113681  0.0083663  0.00963588  0.00919387  0.00982279  0.01056042  0.00820654  0.00983053  0.008714017  0.00657262  0.007058838  0.006295241  0.006206518  0.004737866  0.004262561  0.003298462  0.00252832  0.002180824  0.002021771  0.001679031  1.50E-03  1.61E-03  1.08E-03  1.13E-03  1.03E-03  5.14E-04  5.02E-04  4.60E-04  5.38E-04  3.64E-04  2.16E-04  1.93E-04  2.26E-04  1.87E-04  1.68E-04  8.38E-05  1.19E-04  0.00E+00  8.53E-05  0.00E+00  0.00E+00  4.10E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_84        
2021  7  2  0  0  476  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  8.05E-04  1.39E-03  1.56E-03  4.04E-03  5.15E-03  5.36E-03  7.70E-03  1.30E-02  1.86E-02  2.22E-02  2.19E-02  2.54E-02  2.60E-02  2.01E-02  1.78E-02  1.43E-02  8.66E-03  6.51E-03  4.37E-03  5.22E-03  5.04E-03  5.78E-03  6.12E-03  0.006586189  1.08E-02  0.013479976  0.018973107  0.021032586  0.028915623  0.030307269  0.036028688  0.035350687  0.037848056  0.033420429  0.036054446  0.038835503  0.03408243  0.03150369  0.02857816  0.02434732  0.01894681  0.01743924  0.01336776  0.01154514  0.01022059  0.00906454  0.00869291  0.00764688  0.00721898  0.00619831  0.00612877  0.00715865  0.00657036  0.00651691  0.00695634  0.00702035  0.00671815  0.0071586  0.00719532  0.00644121  0.00767096  0.00587714  0.00707242  0.006972716  0.0067994  0.005422218  0.005857816  0.006209745  0.004981818  0.005076409  0.004976071  0.005465349  0.004063415  0.004175265  0.003811759  2.70E-03  3.40E-03  3.01E-03  2.41E-03  1.92E-03  1.77E-03  1.20E-03  1.12E-03  1.03E-03  7.91E-04  9.74E-04  7.99E-04  2.49E-04  5.77E-04  3.88E-04  8.16E-04  2.45E-04  1.93E-04  2.05E-04  1.60E-04  0.00E+00  3.42E-05  8.28E-05  0.00E+00  5.15E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_85        
-9999  0  0  0  0  0  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0  0.00E+00  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_terminator
13 #_N_agebins
#
#_agebin_vector
0 1 2 3 4 5 6 7 8 9 10 11 12 # 13 14 15 16 17 18 19 20 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_X1  X2  X3  X4  X5  X6  X7  X8  X9  X10  X11  X12  X13  X14  X15  X16  X17  X18  X19  X20  X21
-1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  #_1
-0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  #_2
#
#_age_info
#_mintailcomp  addtocomp  combine_M_F  CompressBins  CompError  ParmSelect  minsamplesize
-1  1e-06  0  0  0  0  1  #_Fishery
-1  1e-06  0  0  1  3  1  #_Survey 
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_YEAR  month  fleet  sex  part  ageerr  lbin_lo  lbin_hi  Nsamp  age_0  age_1  age_2  age_3  age_4  age_5  age_6  age_7  age_8  age_9  age_10  age_11  age_12
 1994  7  2  0  0  1  1  120  364  2.28801e-04  0.1033125  0.3722134  0.1697612  0.1146253  0.1166063  0.0840671  0.02155879  0.00907918  0.004570717  0.001488319  1.14725e-03  0.001341213  #_1         
 1995  7  2  0  0  1  1  120  347  1.43396e-04  0.0587400  0.2479098  0.4232019  0.1058936  0.0776168  0.0551878  0.01379923  0.00751367  0.005776281  0.001432374  1.42983e-03  0.001355227  #_2         
 1996  7  2  0  0  1  1  120  359  3.11613e-05  0.0654647  0.1863218  0.1739778  0.2867675  0.1542935  0.0786842  0.03558062  0.00991617  0.003788422  0.001894771  1.61541e-03  0.001663914  #_3         
 1997  7  2  0  0  1  1  120  369  2.89589e-04  0.2696860  0.1673230  0.1495859  0.1438700  0.1235590  0.1022293  0.02635393  0.01157546  0.002342691  0.001749121  8.27599e-04  0.000608403  #_4         
 1998  7  2  0  0  1  1  120  362  6.79750e-05  0.0729575  0.4347349  0.1957783  0.1126614  0.0596585  0.0653822  0.03370069  0.01917908  0.003858803  0.000769981  8.07631e-04  0.000442888  #_5         
 1999  7  2  0  0  1  1  120  336  8.08010e-05  0.0958254  0.1939367  0.3011204  0.2178142  0.0755330  0.0614576  0.03067623  0.01406922  0.006190271  0.001172253  1.42980e-03  0.000694179  #_6         
 2000  7  2  0  0  1  1  120  355  0.00000e+00  0.1982821  0.1142275  0.1605829  0.2453357  0.1674109  0.0689733  0.01563957  0.01786287  0.005304091  0.003987669  1.67779e-03  0.000715574  #_7         
 2001  7  2  0  0  1  1  120  366  3.54030e-05  0.2871983  0.2332848  0.1836447  0.0870816  0.0912669  0.0759990  0.02819585  0.00813992  0.001962020  0.001617300  1.10213e-03  0.000472007  #_8         
 2002  7  2  0  0  1  1  120  364  2.16437e-04  0.0729621  0.1827882  0.2999505  0.2483726  0.0757139  0.0639672  0.04011188  0.01065776  0.003173577  0.000995659  4.80586e-04  0.000609630  #_9         
 2003  7  2  0  0  1  1  120  363  5.48310e-06  0.1630469  0.1453994  0.2340098  0.2152525  0.1350053  0.0494775  0.03430665  0.01768092  0.003880780  0.000500235  6.19924e-04  0.000814516  #_10        
 2004  7  2  0  0  1  1  120  361  4.69694e-05  0.1305689  0.1521496  0.2677397  0.1296549  0.1380089  0.1049236  0.04080662  0.02239779  0.008601516  0.002264433  1.99969e-03  0.000837410  #_11        
 2005  7  2  0  0  1  1  120  360  3.18382e-06  0.1484271  0.2314005  0.2004040  0.1273267  0.0729283  0.1003988  0.06953888  0.02897312  0.011467736  0.004076606  4.47049e-03  0.000584604  #_12        
 2006  7  2  0  0  1  1  120  354  0.00000e+00  0.3368582  0.1345920  0.1594961  0.1116709  0.0923857  0.0669447  0.05056034  0.03064621  0.010942020  0.003569028  1.40384e-03  0.000931035  #_13        
 2007  7  2  0  0  1  1  120  368  0.00000e+00  0.6645999  0.1000744  0.0712135  0.0488466  0.0531865  0.0228354  0.01868019  0.01003410  0.006225295  0.002047170  1.18459e-03  0.001072397  #_14        
 2008  7  2  0  0  1  1  120  338  0.00000e+00  0.2126917  0.4194968  0.1502453  0.0903539  0.0530102  0.0336846  0.01232877  0.01332991  0.007726657  0.003191832  2.34520e-03  0.001595182  #_15        
 2009  7  2  0  0  1  1  120  360  0.00000e+00  0.4757613  0.1824866  0.2181705  0.0607301  0.0269682  0.0148530  0.00994482  0.00613816  0.002366220  0.001262958  8.20358e-04  0.000497765  #_16        
 2010  7  2  0  0  1  1  120  405  0.00000e+00  0.0473453  0.4996143  0.1736331  0.1884860  0.0591151  0.0154891  0.00856826  0.00396510  0.002105344  0.000806468  7.18566e-04  0.000153320  #_17        
 2011  7  2  0  0  1  1  120  368  7.90060e-05  0.2969068  0.0711490  0.3717483  0.1131245  0.0977197  0.0318454  0.00839428  0.00417213  0.002146689  0.001384932  7.69637e-04  0.000559457  #_18        
 2012  7  2  0  0  1  1  120  356  0.00000e+00  0.3667413  0.2420229  0.0595509  0.2196055  0.0634340  0.0334595  0.00876330  0.00307100  0.002193172  0.000712369  1.74156e-04  0.000271924  #_19        
 2013  7  2  0  0  1  1  120  354  0.00000e+00  0.1011778  0.3580664  0.1953530  0.1230535  0.1382207  0.0623222  0.01485695  0.00464142  0.001295260  0.000282744  3.72114e-04  0.000357928  #_20        
 2014  7  2  0  0  1  1  120  373  3.90230e-05  0.2797807  0.1708116  0.2242210  0.2030613  0.0585358  0.0461215  0.01214635  0.00259861  0.001036409  0.000921698  9.81508e-05  0.000627887  #_21        
 2015  7  2  0  0  1  1  120  354  1.89596e-05  0.0586212  0.4201932  0.2070109  0.1946566  0.0847752  0.0190674  0.01187856  0.00269038  0.000510879  0.000262035  1.07917e-04  0.000206830  #_22        
 2016  7  2  0  0  1  1  120  376  2.38914e-06  0.0858042  0.0931957  0.3477997  0.2266943  0.1716224  0.0561642  0.01264043  0.00380473  0.001402484  0.000469054  2.59563e-04  0.000140845  #_23        
 2017  7  2  0  0  1  1  120  481  6.59553e-05  0.1076650  0.1698864  0.1599033  0.2861828  0.1617886  0.0817517  0.02400064  0.00394010  0.003046983  0.000590556  5.19413e-04  0.000658456  #_24        
 2018  7  2  0  0  1  1  120  364  3.28024e-05  0.0726956  0.0986706  0.2542894  0.1667007  0.2866848  0.0859803  0.02938108  0.00264144  0.001786200  0.000511079  2.13523e-04  0.000412456  #_25        
 2019  7  2  0  0  1  1  120  479  7.88564e-06  0.5734449  0.0855865  0.0799824  0.0793033  0.0638840  0.0784006  0.02988000  0.00698785  0.001211333  0.000385584  2.07763e-04  0.000717990  #_26        
-9999  0  0  0  0  0  0    0    0  0.00000e+00  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.00000000  0.00000000  0.000000000  0.000000000  0.00000e+00  0.000000000  #_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
#_  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA
# 1984  7  -2  0  0  1  999  0  21.4706  30.7048  45.0000  56.8800  61.5217  65.7600  70.2400  72.3571  67.6000  77.6000    0.0000    0.0000    0.0000    0.0   0.0000    0   0   0  0  0  0   51  105   32   25   23   25   25  14   5   5   0  0  0  0  0  0  0  0  0  0  #_1         
# 1988  7  -2  0  0  1  999  0  23.2308  34.6415  40.7117  49.9236  58.4524  64.2407  70.2326  74.2727  75.5714  78.2500   81.2000   78.3333   78.0000   82.0   0.0000    0   0   0  0  0  0   26   53  111  144  126   54   43  33  21   8  15  3  1  1  0  0  0  0  0  0  #_2         
# 1989  7  -2  0  0  1  999  0  18.5152  33.3400  41.5319  51.4172  58.6467  65.8182  72.2553  74.8649  78.5333  82.7500   85.9000   90.0000   88.0000   85.0  85.3333  103   0  76  0  0  0   33   50   94  163  150   66   47  37  15  20  10  7  5  1  3  1  0  1  0  0  #_3         
# 1990  7  -2  0  0  1  999  0  16.5333  27.0220  35.7040  46.5446  57.0202  64.9209  73.9808  82.5714  88.3636  87.0000    0.0000   89.0000  103.0000   91.0   0.0000    0   0   0  0  0  0   60   91  125  101   99  139  104  56  11   2   0  1  1  3  0  0  0  0  0  0  #_4         
# 1991  7  -2  0  0  1  999  0  19.3651  28.9926  36.5732  48.6484  57.5513  65.9200  73.7838  82.0476  87.6667  86.7143   90.0000   92.3333   98.0000    0.0   0.0000    0   0   0  0  0  0   63  136  164   91   78   50   37  21   3   7   5  3  1  0  0  0  0  0  0  0  #_5         
# 1992  7  -2  0  0  1  999  0  18.4857  25.8241  33.7895  44.3007  53.3976  63.7391  72.7619  80.6000  86.4444  87.8333   90.1818   98.0000   86.0000  105.0   0.0000    0   0   0  0  0  0   70  108  152  143   83   46   42  30  18   6  11  4  1  3  0  0  0  0  0  0  #_6         
# 1993  7  -2  0  0  1  999  0  16.3966  27.7333  35.5752  45.0280  53.5818  62.0909  70.6875  79.3571  84.0769  85.8750   86.0000   95.5000    0.0000   93.0   0.0000    0   0   0  0  0  0  116   75  113  107  110   55   16  14  13   8   3  4  0  1  0  0  0  0  0  0  #_7         
# 1994  7  -2  0  0  1  999  0  21.2500  31.0657  40.9441  48.8532  57.7640  65.6164  73.1923  81.3333  87.0000  81.0000   86.0000    0.0000    0.0000    0.0   0.0000    0   0   0  0  0  0   40  213  143  109   89   73   26  12   7   1   2  0  0  0  0  0  0  0  0  0  #_8         
# 1995  7  -2  0  0  1  999  0  19.8696  31.7536  43.7680  53.4831  62.2545  71.5000  76.5000  83.6667  87.0000  90.0000   91.0000   93.0000  111.0000    0.0   0.0000    0   0   0  0  0  0   23  138  194   89   55   38   14   9   6   1   1  2  1  0  0  0  0  0  0  0  #_9         
# 1996  7  -2  0  0  1  999  0  17.7059  31.7622  40.8841  50.4262  58.4851  68.1846  75.3243  77.4000  95.5000   0.0000   99.0000   96.0000    0.0000    0.0   0.0000    0   0   0  0  0  0   34  143  138  183  101   65   37   5   2   0   1  2  0  0  0  0  0  0  0  0  #_10        
# 1997  7  -2  0  0  1  999  0  18.9468  32.3587  42.5138  51.5840  61.0000  66.3273  75.0000  82.0476  86.4000  97.0000   96.0000    0.0000    0.0000    0.0   0.0000    0   0   0  0  0  0   94   92  109  125  120  110   38  21   5   3   2  0  0  0  0  0  0  0  0  0  #_11        
# 1998  7  -2  0  0  1  999  0  16.1786  30.3241  39.3299  50.2979  59.8767  67.3068  71.3617  79.1429  90.3333   0.0000   94.0000    0.0000    0.0000    0.0   0.0000    0   0   0  0  0  0   56  145   97   94   73   88   47  28   6   0   1  0  0  0  0  0  0  0  0  0  #_12        
# 1999  7  -2  0  0  1  999  0  17.1429  28.9102  39.5538  47.1235  56.9810  65.8831  71.5455  79.3529  80.5000   0.0000   88.0000    0.0000    0.0000    0.0   0.0000    0   0   0  0  0  0   84  167  195  162  105   77   44  17   8   0   1  0  0  0  0  0  0  0  0  0  #_13        
# 2000  7  -2  0  0  1  999  0  16.3839  29.5980  38.0231  48.5294  56.0791  61.6098  71.4762  70.6316  80.3333  80.8333   70.0000    0.0000    0.0000    0.0   0.0000    0   0   0  0  0  0  112  102  130  204  177   82   21  19   6   6   1  0  0  0  0  0  0  0  0  0  #_14        
# 2001  7  -2  0  0  1  999  0  18.2577  30.2885  38.4248  48.0455  55.7823  62.7034  66.6667  75.9333  87.0000  78.2500   92.4000   91.0000   96.0000    0.0   0.0000    0   0   0  0  0  0  163  156  153  132  124  118   42  15   6   4   5  1  1  0  0  0  0  0  0  0  #_15        
# 2002  7  -2  0  0  1  999  0  16.6528  28.8693  37.0149  47.5269  56.1500  63.5795  69.5714  74.1333  76.5000  94.5000    0.0000   97.0000    0.0000    0.0   0.0000    0   0   0  0  0  0   72  153  202  186   80   88   63  15   6   2   0  2  0  0  0  0  0  0  0  0  #_16        
# 2003  7  -2  0  0  1  999  0  17.7669  29.4670  40.7382  49.4815  58.3212  66.5039  72.6757  77.3636  82.2941  78.0000   85.0000    0.0000   70.0000   89.0   0.0000    0   0   0  0  0  0  163  197  191  189  193  129  111  66  17   1   4  0  1  1  0  0  0  0  0  0  #_17        
# 2004  7  -2  0  0  1  999  0  17.4681  28.6692  38.6904  49.5938  58.1060  66.5504  71.5932  74.9688  83.4118  85.7500   83.7500    0.0000    0.0000    0.0   0.0000    0   0   0  0  0  0  141  133  197  128  151  129   59  32  17   4   4  0  0  0  0  0  0  0  0  0  #_18        
# 2005  7  -2  0  0  1  999  0  18.3404  27.3716  39.2101  49.1345  57.0179  64.4384  72.6612  80.4521  84.8966  90.9444   91.1000    0.0000   98.0000   96.0   0.0000    0   0   0  0  0  0  141  218  238  171  112  146  121  73  29  18  10  0  1  1  0  0  0  0  0  0  #_19        
# 2006  7  -2  0  0  1  999  0  16.4146  29.5455  39.2793  47.7738  56.5484  65.2929  74.3609  82.6667  87.7500  87.5000   95.2500  103.0000    0.0000    0.0   0.0000    0   0   0  0  0  0  205  176  179  168  155  140  133  93  36  10   4  1  0  0  0  0  0  0  0  0  #_20        
# 2007  7  -2  0  0  1  999  0  17.7351  30.9806  41.8377  51.5419  61.0332  68.2593  76.4874  83.3467  87.2097  94.3810   92.6667   94.7143   89.0000   98.5   0.0000    0  91   0  0  0  0  268  206  191  155  211  108  119  75  62  21  12  7  3  2  0  0  1  0  0  0  #_21        
# 2008  7  -2  0  0  1  999  0  16.9220  30.0229  42.3811  54.5000  62.4104  68.0928  76.4889  82.0667  83.9286  89.4615   97.7500   97.8333   91.5000    0.0   0.0000    0   0   0  0  0  0  141  262  244  188  134   97   45  45  28  13   8  6  2  0  0  0  0  0  0  0  #_22        
# 2009  7  -2  0  0  1  999  0  17.0045  30.3243  43.1815  54.3743  61.2180  68.2500  73.7683  78.9362  85.0435  89.2308   89.6667   96.0000   84.3333   92.0   0.0000    0   0   0  0  0  0  222  259  325  187  133  100   82  47  23  13  12  4  3  2  0  0  0  0  0  0  #_23        
# 2010  7  -2  0  0  1  999  0  15.7333  30.7297  43.2096  55.1486  63.0417  69.8592  74.8125  83.4333  85.1538  92.0000   92.4286    0.0000    0.0000    0.0   0.0000    0   0   0  0  0  0  105  344  229  296  144   71   48  30  13   5   7  0  0  0  0  0  0  0  0  0  #_24        
# 2011  7  -2  0  0  1  999  0  18.7258  31.9257  44.3397  54.9719  64.3486  70.3364  75.2500  79.4500  84.3333  87.6364   86.3750   87.0000   95.5000  101.2   0.0000    0   0   0  0  0  0  186  148  315  178  218  107   40  20  12  11   8  1  4  5  0  0  0  0  0  0  #_25        
# 2012  7  -2  0  0  1  999  0  16.9509  31.7647  43.4923  53.7394  64.5155  71.1523  75.8182  83.8333  84.0000  93.0000   98.0000   93.5000   98.0000  100.0   0.0000    0   0   0  0  0  0  163  289  130  284  161  151   55  30  20  11   3  2  1  1  0  0  0  0  0  0  #_26        
# 2013  7  -2  0  0  1  999  0  15.6090  29.7163  43.4962  51.9123  63.4154  69.4233  79.0741  80.1200  87.1000  90.6667   88.2500   99.0000   92.0000    0.0   0.0000    0   0   0  0  0  0  133  289  264  171  272  163   81  25  10   3   4  2  1  0  0  0  0  0  0  0  #_27        
# 2014  7  -2  0  0  1  999  0  18.9071  32.1255  43.9805  53.9733  64.2164  70.8434  75.4737  84.2174  85.5556  86.0000    0.0000   94.5000    0.0000    0.0   0.0000    0   0   0  0  0  0  183  231  307  300  134  166   57  23   9   8   0  2  0  0  0  0  0  0  0  0  #_28        
# 2015  7  -2  0  0  1  999  0  20.8786  34.6257  45.5629  55.7566  63.8467  72.7436  78.4556  84.1667  92.8333  94.0000  100.0000   86.0000  103.0000    0.0   0.0000    0   0   0  0  0  0  140  374  318  456  287  117   90  24   6   3   2  1  1  0  0  0  0  0  0  0  #_29        
# 2016  7  -2  0  0  1  999  0  22.0122  34.8811  45.6962  53.4937  64.1271  70.6135  79.0952  86.2308  88.0833  97.2000   95.0000    0.0000    0.0000    0.0   0.0000    0   0   0  0  0  0  164  143  372  318  354  163   63  26  12   5   4  0  0  0  0  0  0  0  0  0  #_30        
# 2017  7  -2  0  0  1  999  0  21.1735  36.6483  47.0718  56.3735  64.3035  72.9067  77.4727  88.7500  82.6000   0.0000   94.0000    0.0000   88.0000    0.0   0.0000    0   0   0  0  0  0   98  145  195  423  257  193   55   8   5   0   1  0  1  0  0  0  0  0  0  0  #_31        
# 2018  7  -2  0  0  1  999  0  23.4000  35.5795  44.7463  56.4018  65.0266  72.9200  81.4521  87.5455  80.0000  99.0000    0.0000    0.0000    0.0000    0.0   0.0000    0   0   0  0  0  0   50   88  268  219  451  175   73  11   3   1   0  0  0  0  0  0  0  0  0  0  #_32        
# 2019  7  -2  0  0  1  999  0  22.6869  42.0994  51.8839  58.7918  66.6599  72.8105  77.5000  88.4000  90.6667  91.0000    0.0000    0.0000    0.0000    0.0   0.0000    0   0   0  0  0  0  214  171  224  245  197  248  114  20   3   1   0  0  0  0  0  0  0  0  0  0  #_33        
#-9999  0   0  0  0  0    0  0   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000    0.0000    0.0000    0.0   0.0000    0   0   0  0  0  0    0    0    0    0    0    0    0   0   0   0   0  0  0  0  0  0  0  0  0  0  #_terminator
3 #_N_environ_variables
#_YEAR  SERIES  VALUE
1976  1   1.00000e+00  #_1         
1974  2  -1.41575e-06  #_2         
1975  2  -3.53557e-06  #_3         
1976  2  -1.73212e-06  #_4         
1977  2   7.79266e-07  #_5         
1978  2  -1.14596e-06  #_6         
1979  2   1.47077e-06  #_7         
1980  2  -2.79868e-07  #_8         
1981  2   2.47693e-07  #_9         
1982  2   2.60136e-06  #_10        
1983  2   3.47587e-06  #_11        
1984  2   8.16336e-06  #_12        
1985  2   1.10776e-06  #_13        
1986  2  -3.23128e-07  #_14        
1987  2   4.04232e-06  #_15        
1988  2   2.16976e-07  #_16        
1989  2   1.63548e-06  #_17        
1990  2   2.73717e-06  #_18        
1991  2   1.09732e-06  #_19        
1992  2  -1.03615e-06  #_20        
1993  2   2.06284e-06  #_21        
1994  2   7.66951e-07  #_22        
1995  2  -1.58271e-06  #_23        
1996  2   4.91330e-06  #_24        
1997  2   7.03810e-07  #_25        
1998  2   8.43485e-07  #_26        
1999  2   1.71875e-06  #_27        
2000  2   5.53295e-06  #_28        
2001  2   5.05657e-06  #_29        
2002  2   2.33754e-06  #_30        
2003  2   7.07087e-07  #_31        
2004  2   2.15126e-06  #_32        
2005  2   4.38828e-07  #_33        
